repository,file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,name,full_name,stars,language,created_at,updated_at,open_issues,html_url
APIJSON,0.0,0.0,0.0,412,665,253,412,4893,87,0,2028,81590,30.54150214,-16.0,-16.0,1551,357,1020,14,46,471,1547,3,0,0,553,268,246,154,64,89,195,0,1327,13844,1384,144,1397,82,422,3935,935,2727,1029,1962,82,3,5,6,3989,9320,0,APIJSON,Tencent/APIJSON,18178,Java,2016-11-21T12:03:29Z,2025-09-10T19:06:59Z,234,https://github.com/Tencent/APIJSON
ARouter,0.0,0.0,0.0,362,566,204,362,751,138,6,859,1710,18.24929079,-4.0,-4.0,372,68,261,36,23,52,337,1,0,22,218,111,67,96,1,54,85,0,192,3165,206,28,87,30,62,569,110,483,159,425,79,20,1,0,3200,2176,61,ARouter,alibaba/ARouter,14493,Java,2016-12-14T01:27:49Z,2025-09-10T18:12:34Z,136,https://github.com/alibaba/ARouter
AVLoadingIndicatorView,0.0,0.0,0.0,328,424,96,328,276,164,29,617,621,15.24386489,0.0,0.0,185,0,160,10,11,4,175,2,0,2,83,17,15,41,1,26,19,0,11,2161,51,40,32,1,39,36,692,436,332,362,33,55,2,0,1857,1044,0,AVLoadingIndicatorView,HarlonWang/AVLoadingIndicatorView,9772,Java,2015-10-24T20:18:33Z,2025-09-08T07:01:19Z,75,https://github.com/HarlonWang/AVLoadingIndicatorView
Aegis,0.0,0.0,0.0,3381,4760,1379,3381,4459,776,63,5977,10381,125.67682864,-10.0,-10.0,2254,270,1606,413,141,94,1852,11,4,3,882,180,96,761,12,13,390,0,1044,24021,1368,241,715,313,232,1290,3720,3632,360,3567,468,34,162,344,15391,18556,0,Aegis,beemdevelopment/Aegis,11097,Java,2016-08-15T19:10:31Z,2025-09-10T16:22:39Z,87,https://github.com/beemdevelopment/Aegis
AgentWeb,0.0,0.0,0.0,1382,1897,515,1382,2429,381,41,2328,4811,54.190066821,-9.0,-9.0,1150,161,729,157,120,144,996,18,18,3,518,132,82,403,16,17,127,0,419,11320,797,41,532,89,85,802,405,1556,242,1093,211,91,35,3,6624,7600,4,AgentWeb,Justson/AgentWeb,9352,Java,2017-05-12T07:45:56Z,2025-09-09T10:24:37Z,88,https://github.com/Justson/AgentWeb
Algorithms,0.0,0.0,0.0,1209,1685,476,1209,7150,488,9,3902,7499,152.52096382,-11.0,-11.0,2871,819,2017,683,32,139,2199,11,2,0,979,229,69,552,39,319,268,0,3419,32495,1861,1620,1550,4,741,1388,15099,9073,3215,6708,881,13,127,149,16370,10624,0,Algorithms,williamfiset/Algorithms,18206,Java,2017-03-18T02:50:46Z,2025-09-10T11:04:57Z,116,https://github.com/williamfiset/Algorithms
AndResGuard,0.0,0.0,0.0,233,356,123,233,1283,99,8,1048,1477,28.24981776,-5.0,-5.0,488,76,303,150,27,8,338,6,22,0,330,92,98,198,12,22,163,0,293,6506,311,126,281,64,173,747,633,1378,312,1053,92,2,18,0,3534,2240,0,AndResGuard,shwenzhang/AndResGuard,8623,Java,2015-10-11T11:48:06Z,2025-09-10T13:09:26Z,166,https://github.com/shwenzhang/AndResGuard
Android-CleanArchitecture,0.0,0.0,0.0,540,778,238,540,462,150,7,577,706,25.94766546,-5.0,-5.0,388,8,231,54,18,85,334,1,0,2,177,29,6,148,0,23,68,0,22,2260,102,4,43,7,14,75,45,267,12,301,35,9,16,4,2988,4323,0,Android-CleanArchitecture,android10/Android-CleanArchitecture,15567,Java,2014-08-19T14:09:26Z,2025-09-10T08:00:40Z,143,https://github.com/android10/Android-CleanArchitecture
Android-Debug-Database,0.0,0.0,0.0,253,333,80,253,514,78,0,530,537,13.78935391,-12.0,-12.0,247,34,183,43,2,19,204,2,0,0,141,95,83,58,0,0,105,0,83,2393,166,49,67,31,11,391,157,607,78,473,46,3,4,0,2010,2185,0,Android-Debug-Database,amitshekhariitbhu/Android-Debug-Database,8561,Java,2016-11-16T14:20:24Z,2025-09-10T23:35:19Z,80,https://github.com/amitshekhariitbhu/Android-Debug-Database
Android-ObservableScrollView,0.0,0.0,0.0,1680,2428,748,1680,2240,659,79,2714,2536,62.48270215,-5.0,-5.0,1164,27,751,191,189,33,973,10,4,0,549,82,25,476,12,36,99,0,222,12621,434,68,452,14,193,238,1130,2001,546,1589,236,145,42,0,10450,9529,0,Android-ObservableScrollView,ksoichiro/Android-ObservableScrollView,9653,Java,2014-11-08T14:45:20Z,2025-09-10T21:05:43Z,179,https://github.com/ksoichiro/Android-ObservableScrollView
Android-PickerView,0.0,0.0,0.0,339,503,164,339,906,105,2,652,1410,12.03330103,-2.0,-2.0,393,26,317,55,11,10,338,0,28,0,230,40,58,166,4,2,41,0,132,4421,186,23,222,9,130,235,1654,861,370,516,59,48,3,0,2234,67,0,Android-PickerView,Bigkoo/Android-PickerView,13481,Java,2014-12-28T01:46:38Z,2025-09-10T14:39:30Z,437,https://github.com/Bigkoo/Android-PickerView
Android-PullToRefresh,0.0,0.0,0.0,494,617,123,494,814,173,3,652,4579,15.59374964,-1.0,-1.0,413,17,255,28,115,15,385,12,76,0,140,38,5,94,4,37,56,0,75,3567,154,11,139,10,33,187,184,420,76,291,55,12,34,0,3410,4545,0,Android-PullToRefresh,chrisbanes/Android-PullToRefresh,8690,Java,2011-11-29T09:59:56Z,2025-09-07T08:17:10Z,29,https://github.com/chrisbanes/Android-PullToRefresh
Android-SpinKit,0.0,0.0,0.0,342,502,160,342,365,225,39,418,1528,6.8605889,-1.0,-1.0,263,26,228,11,16,8,252,8,3,0,65,15,11,44,1,9,17,0,38,1812,129,27,30,0,44,38,399,278,158,215,38,16,13,0,1486,6185,0,Android-SpinKit,ybq/Android-SpinKit,8665,Java,2016-03-20T08:40:51Z,2025-09-08T15:23:38Z,67,https://github.com/ybq/Android-SpinKit
Android-Universal-Image-Loader,0.0,0.0,0.0,681,1008,327,681,1536,222,23,1074,4038,44.88988712,-10.0,-10.0,815,68,543,94,49,129,723,7,4,15,428,128,32,282,52,62,306,0,276,7434,496,61,301,77,75,338,407,1320,171,923,135,17,35,0,9222,7792,0,Android-Universal-Image-Loader,nostra13/Android-Universal-Image-Loader,16917,Java,2011-11-27T18:48:23Z,2025-09-10T14:34:52Z,459,https://github.com/nostra13/Android-Universal-Image-Loader
AndroidAutoSize,0.0,0.0,0.0,265,377,112,265,433,69,0,377,1533,6.388328,-2.0,-2.0,257,65,214,24,10,9,234,0,0,4,67,19,4,63,0,0,16,0,255,1720,150,2,50,9,28,119,148,270,70,147,31,6,0,0,1856,101,0,AndroidAutoSize,JessYanCoding/AndroidAutoSize,13693,Java,2018-08-17T09:04:19Z,2025-09-10T21:00:57Z,123,https://github.com/JessYanCoding/AndroidAutoSize
AndroidNote,0.0,0.0,0.0,39,42,3,39,62,11,0,79,65,2.25948046,-1.0,-1.0,35,0,22,8,5,0,27,0,0,0,38,4,0,38,0,0,4,0,3,402,5,2,5,0,5,9,99,81,30,56,10,4,1,0,244,8,0,AndroidNote,GcsSloop/AndroidNote,9292,Java,2016-01-04T23:51:36Z,2025-09-10T17:39:38Z,52,https://github.com/GcsSloop/AndroidNote
AndroidSlidingUpPanel,0.0,0.0,0.0,84,94,10,84,550,23,0,301,2244,3.23627244,-1.0,-1.0,160,5,113,26,14,7,134,1,0,0,89,31,14,75,0,0,38,0,55,2011,138,14,171,1,58,49,250,470,169,335,16,7,6,0,1537,1052,0,AndroidSlidingUpPanel,umano/AndroidSlidingUpPanel,9501,Java,2013-05-31T18:33:53Z,2025-09-10T14:48:46Z,298,https://github.com/umano/AndroidSlidingUpPanel
AndroidSwipeLayout,0.0,0.0,0.0,275,355,80,275,722,98,5,506,4359,8.88863488,-5.0,-5.0,317,0,256,16,18,27,302,5,1,0,71,6,3,51,5,12,7,0,11,2770,168,20,214,2,64,105,108,398,149,253,27,37,15,0,1486,5124,0,AndroidSwipeLayout,daimajia/AndroidSwipeLayout,12410,Java,2014-08-25T04:09:33Z,2025-09-10T05:43:35Z,383,https://github.com/daimajia/AndroidSwipeLayout
AndroidUtilCode,0.0,0.0,0.0,5586,7478,1892,5586,18492,1828,122,13292,194238,305.74385105,-82.0,-82.0,9872,5116,7996,1138,98,640,8752,74,146,0,2478,1044,322,1856,48,252,1120,0,10432,79990,8292,914,3764,566,742,7654,8288,9802,2772,7710,1076,476,318,0,41896,71198,0,AndroidUtilCode,Blankj/AndroidUtilCode,33643,Java,2016-07-30T18:18:32Z,2025-09-10T19:00:18Z,325,https://github.com/Blankj/AndroidUtilCode
AndroidViewAnimations,0.0,0.0,0.0,277,421,144,277,152,148,63,396,188,4.02189395,0.0,0.0,137,2,120,6,11,0,132,1,0,0,37,5,3,34,0,0,5,0,7,965,39,2,6,1,6,173,437,105,52,90,10,9,4,0,1029,1145,0,AndroidViewAnimations,daimajia/AndroidViewAnimations,12472,Java,2014-06-23T03:53:13Z,2025-08-31T13:02:36Z,65,https://github.com/daimajia/AndroidViewAnimations
Android_Data,0.0,0.0,0.0,4,4,0,4,42,2,0,14,6,0.0,0.0,0.0,17,17,17,0,0,0,17,0,0,0,1,1,1,0,0,0,1,0,0,116,8,1,10,0,2,0,1,10,0,10,5,0,0,0,57,2,0,Android_Data,Freelander/Android_Data,8845,Java,2015-04-04T01:37:44Z,2025-09-10T23:34:50Z,8,https://github.com/Freelander/Android_Data
Arduino,0.0,0.0,0.0,1859,3239,1380,1859,5497,796,43,6702,14725,106.345994877,-6.0,-6.0,2349,334,1877,300,115,57,2065,20,9,31,1047,248,122,738,46,141,461,0,3294,25793,1650,410,971,305,286,3855,1850,4479,771,3707,536,131,42,234,17970,14667,1,Arduino,arduino/Arduino,14420,Java,2010-09-17T19:10:36Z,2025-09-10T15:32:24Z,745,https://github.com/arduino/Arduino
BigData-Notes,0.0,0.0,0.0,440,492,52,440,380,94,0,741,63,12.94166684,-3.0,-3.0,218,63,192,11,3,12,210,0,0,0,101,50,1,99,0,1,49,0,81,2124,68,40,29,49,14,557,160,439,65,444,89,9,0,14,1897,59,0,BigData-Notes,heibaiying/BigData-Notes,16642,Java,2019-03-10T01:40:01Z,2025-09-10T16:32:31Z,37,https://github.com/heibaiying/BigData-Notes
COLA,0.0,0.0,0.0,2420,3835,1415,2420,2012,742,104,2109,2781,102.34195967,-103.0,-103.0,1557,184,1298,83,15,161,1477,27,1,0,794,139,102,639,23,30,128,0,374,9619,832,74,178,33,23,1035,580,1501,310,1706,176,9,21,105,10136,29382,117,COLA,alibaba/COLA,12644,Java,2018-02-06T13:46:27Z,2025-09-10T12:46:38Z,95,https://github.com/alibaba/COLA
CalendarView,0.0,0.0,0.0,1156,1695,539,1156,2721,380,57,2750,9360,55.16356872,-2.0,-2.0,1207,121,540,124,277,266,1084,37,127,0,551,74,0,327,62,162,63,0,739,11557,710,87,645,12,177,750,4974,2063,1618,1577,162,56,26,0,5858,17796,0,CalendarView,huanghaibin-dev/CalendarView,9310,Java,2017-03-11T07:16:09Z,2025-09-10T01:50:06Z,458,https://github.com/huanghaibin-dev/CalendarView
Calligraphy,0.0,0.0,0.0,143,180,37,143,236,36,0,203,284,7.33622305,0.0,0.0,114,36,66,11,14,23,104,0,0,0,46,12,2,42,2,0,28,0,59,968,102,3,54,16,14,30,49,133,4,97,20,5,4,0,1394,78,0,Calligraphy,chrisjenx/Calligraphy,8571,Java,2013-12-20T02:35:45Z,2025-09-09T07:21:17Z,94,https://github.com/chrisjenx/Calligraphy
Chat2DB,0.0,0.0,0.0,12720,16806,4086,12720,15274,2646,210,20194,34464,394.197415152,-790.0,-790.0,7188,990,5192,1136,66,794,6118,348,24,8,6250,1134,424,5688,32,106,1016,0,4164,70360,6582,1098,2036,702,264,19612,3266,11844,1896,15174,1526,36,66,780,75480,103666,770,Chat2DB,CodePhiliaX/Chat2DB,24221,Java,2023-06-20T14:05:26Z,2025-09-10T18:27:25Z,501,https://github.com/CodePhiliaX/Chat2DB
CircleImageView,0.0,0.0,0.0,33,34,1,33,75,7,0,73,536,0.9247102,0.0,0.0,39,0,29,7,3,0,32,0,0,0,28,8,0,28,0,0,14,0,7,360,26,0,15,1,9,5,30,62,36,44,3,0,1,0,156,4,0,CircleImageView,hdodenhof/CircleImageView,14536,Java,2014-01-17T16:44:46Z,2025-09-10T01:49:50Z,7,https://github.com/hdodenhof/CircleImageView
CoreNLP,0.0,0.0,0.0,25497,34272,8775,25497,103432,7103,542,65135,639631,1467.82044375,-203.0,-203.0,34564,6724,26629,4212,1362,2361,30707,242,726,78,16616,6620,4571,9046,933,2066,8411,0,29812,557599,32048,12265,19833,1572,12985,259316,57307,96629,22419,65558,6480,670,1520,835,294619,134843,3021,CoreNLP,stanfordnlp/CoreNLP,9969,Java,2013-06-27T21:13:49Z,2025-09-10T21:28:07Z,182,https://github.com/stanfordnlp/CoreNLP
CtCI-6th-Edition,0.0,0.0,0.0,1296,2284,988,1296,5496,651,17,3442,2730,77.562510756,-19.0,-19.0,2126,1255,2036,87,1,2,2039,6,0,3,508,62,171,292,20,25,14,0,1850,21093,1972,1070,1277,42,283,4730,5370,5387,2045,4290,917,0,25,15,11270,7894,0,CtCI-6th-Edition,careercup/CtCI-6th-Edition,11459,Java,2015-07-02T06:28:46Z,2025-09-03T14:40:39Z,143,https://github.com/careercup/CtCI-6th-Edition
DSA-Bootcamp-Java,0.0,0.0,0.0,642,1108,410,698,3244,548,28,1526,1772,53.52574896,-4.0,-4.0,1446,674,854,124,6,462,1324,8,0,0,270,28,0,96,10,164,16,0,616,13228,1082,510,800,16,186,556,3012,2944,1462,2060,486,0,26,10,5724,4594,0,DSA-Bootcamp-Java,kunal-kushwaha/DSA-Bootcamp-Java,20607,Java,2021-07-30T12:23:25Z,2025-09-10T21:24:30Z,608,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java
DanmakuFlameMaster,0.0,0.0,0.0,888,1382,494,888,2681,277,19,1637,8171,53.54872677,-8.0,-8.0,1202,65,959,119,43,81,1085,29,12,35,655,137,243,306,47,59,161,0,219,12879,735,49,719,45,121,171,903,1980,358,1226,218,38,56,0,6145,13604,0,DanmakuFlameMaster,bilibili/DanmakuFlameMaster,9603,Java,2013-08-11T12:18:50Z,2025-09-10T18:59:52Z,262,https://github.com/bilibili/DanmakuFlameMaster
DataX,0.0,0.0,0.0,5502,7999,2497,5502,15486,2096,121,15353,27677,346.565928704,-264.0,-264.0,5806,1216,4666,884,70,186,4944,74,12,53,4881,2410,1680,2802,116,283,2477,0,5038,81194,4164,1293,2419,950,514,10208,3721,14882,1956,12366,1406,101,252,142,44131,47069,1474,DataX,alibaba/DataX,16800,Java,2018-01-18T10:09:47Z,2025-09-10T13:12:43Z,1336,https://github.com/alibaba/DataX
DoKit,0.0,0.0,0.0,14140,18572,4420,14152,34934,4144,78,28112,225204,795.822938462,-188.0,-188.0,17702,6198,13162,2222,670,1648,15496,100,256,28,7254,2174,1194,5096,90,874,2770,0,10580,160960,13436,1536,7440,1072,1670,9762,11598,23648,6256,18432,2806,978,718,14,99258,82374,2,DoKit,didi/DoKit,20393,Java,2018-08-14T10:32:07Z,2025-09-10T05:40:31Z,269,https://github.com/didi/DoKit
EhViewer,0.0,0.0,0.0,4294,5652,1358,4294,8809,1095,87,8114,27203,172.665931885,-25.0,-25.0,3542,535,2547,572,313,110,2982,30,8,56,2415,1027,649,1723,0,43,1349,0,1803,44372,2196,359,2489,218,349,2741,3395,8027,1150,6065,729,120,194,43,23460,26365,0,EhViewer,seven332/EhViewer,9320,Java,2014-05-14T12:03:52Z,2025-09-10T16:53:50Z,199,https://github.com/seven332/EhViewer
Ehviewer_CN_SXJ,0.0,0.0,0.0,12516,16920,4404,12516,31308,3124,286,25230,124528,632.71419886,-72.0,-72.0,13252,2062,9560,1944,1018,730,11350,210,102,276,8414,3404,2344,5790,64,216,4776,0,6566,149292,8430,1384,8068,818,1504,8954,14282,29684,6312,21490,2258,232,568,276,79108,87816,0,Ehviewer_CN_SXJ,xiaojieonly/Ehviewer_CN_SXJ,19612,Java,2020-11-09T06:14:31Z,2025-09-10T23:07:06Z,304,https://github.com/xiaojieonly/Ehviewer_CN_SXJ
EventBus,0.0,0.0,0.0,1254,1932,678,1254,1862,672,126,1560,3314,57.74484354,-42.0,-42.0,1150,36,922,100,40,88,1052,8,0,16,484,54,42,236,54,152,254,0,238,10538,320,132,216,84,52,678,726,1354,262,1134,216,26,148,2,8232,17422,0,EventBus,greenrobot/EventBus,24768,Java,2012-07-16T16:55:40Z,2025-09-10T16:52:00Z,145,https://github.com/greenrobot/EventBus
ExoPlayer,0.0,0.0,0.0,49792,63876,14084,49792,101212,8498,522,79906,342668,1936.712193042,-152.0,-152.0,47370,5494,33450,8034,2556,3330,39406,182,1092,508,30670,11068,8098,21554,140,878,20820,0,26820,524696,29500,5092,22224,1944,6228,34104,105972,108960,17852,89864,5636,1356,2122,2732,467084,202354,0,ExoPlayer,google/ExoPlayer,21877,Java,2014-06-13T21:19:18Z,2025-09-10T21:00:48Z,637,https://github.com/google/ExoPlayer
FileDownloader,0.0,0.0,0.0,1218,1897,679,1218,3167,454,43,2436,11302,67.78916635,-20.0,-20.0,1712,151,1112,137,108,355,1576,18,1,15,654,138,66,534,4,50,301,0,836,14387,1030,97,531,75,47,1740,520,1637,229,1244,225,51,101,0,12675,12115,2,FileDownloader,lingochamp/FileDownloader,11113,Java,2015-12-22T11:17:16Z,2025-09-10T19:00:13Z,185,https://github.com/lingochamp/FileDownloader
FizzBuzzEnterpriseEdition,0.0,0.0,0.0,528,856,328,528,340,182,0,200,42,7.8233334,-14.0,-14.0,292,14,266,20,0,6,272,0,0,0,218,110,36,112,0,70,204,0,40,1788,118,4,8,4,8,58,48,330,6,324,34,0,4,0,2158,698,0,FizzBuzzEnterpriseEdition,EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,22775,Java,2012-11-24T00:14:41Z,2025-09-10T13:25:53Z,534,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition
FlycoTabLayout,0.0,0.0,0.0,213,266,53,213,582,51,0,439,7362,7.84142458,-2.0,-2.0,326,5,274,23,24,5,303,0,0,0,217,15,7,209,0,1,18,0,38,2730,142,19,118,0,54,85,373,644,207,425,25,9,8,0,1095,13,0,FlycoTabLayout,H07000223/FlycoTabLayout,11126,Java,2015-11-09T01:53:19Z,2025-09-10T11:33:10Z,371,https://github.com/H07000223/FlycoTabLayout
Fragmentation,0.0,0.0,0.0,1486,2057,571,1486,1828,485,61,2061,4293,62.80662475,-6.0,-6.0,1203,73,951,133,38,81,1070,22,5,0,481,109,68,352,10,51,114,0,167,8981,477,36,321,13,80,143,391,1235,96,1002,157,132,27,0,7372,4215,0,Fragmentation,YoKeyword/Fragmentation,9726,Java,2016-02-23T08:54:55Z,2025-09-10T21:00:52Z,191,https://github.com/YoKeyword/Fragmentation
GSYVideoPlayer,0.0,0.0,0.0,6978,10260,3282,6978,14382,2004,136,13268,70412,292.14653104,-26.0,-26.0,7570,526,5486,630,946,508,6944,108,14,58,2942,548,240,1626,702,374,612,0,2052,63856,3092,218,3154,296,1004,3874,5178,9094,2474,5994,1140,618,94,4,42190,31410,18,GSYVideoPlayer,CarGuo/GSYVideoPlayer,21077,Java,2016-11-13T12:34:31Z,2025-09-10T21:00:54Z,16,https://github.com/CarGuo/GSYVideoPlayer
GitHub-Chinese-Top-Charts,0.0,0.0,0.0,0,0,0,0,3,3,0,3,0,0.0,0.0,0.0,3,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,GitHub-Chinese-Top-Charts,GrowingGit/GitHub-Chinese-Top-Charts,102048,Java,2019-09-05T03:01:56Z,2025-09-10T18:42:12Z,188,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts
GmsCore,0.0,0.0,0.0,10374,13286,2911,10375,11420,3094,228,7886,25736,501.751639093,-350.0,-350.0,7382,595,6080,475,124,703,6911,127,95,86,6476,2587,3610,2488,38,340,3109,0,1726,54634,4716,332,1671,459,380,5018,8820,8338,1056,8489,884,229,306,173,71143,61806,0,GmsCore,microg/GmsCore,10860,Java,2014-04-23T19:28:47Z,2025-09-10T19:06:35Z,1139,https://github.com/microg/GmsCore
HikariCP,0.0,0.0,0.0,1622,2556,934,1622,4718,476,26,4644,63888,78.70946136,-34.0,-34.0,2806,146,2262,208,32,304,2610,8,56,18,788,246,42,630,26,90,442,0,1498,22928,1352,198,578,710,158,3142,2316,3490,338,3038,428,46,100,74,17104,22038,218,HikariCP,brettwooldridge/HikariCP,20702,Java,2013-10-08T05:43:03Z,2025-09-10T13:11:38Z,505,https://github.com/brettwooldridge/HikariCP
Hystrix,0.0,0.0,0.0,13396,20240,6844,13396,16840,6296,272,19686,81218,443.962887162,-196.0,-196.0,11640,884,8902,914,1122,702,10752,154,28,22,3180,864,164,2406,132,478,2258,0,7644,124020,6744,722,1216,1346,224,10468,38552,12724,2396,11464,1642,2296,924,0,80998,131640,218,Hystrix,Netflix/Hystrix,24398,Java,2012-11-19T20:14:46Z,2025-09-10T02:11:17Z,410,https://github.com/Netflix/Hystrix
ImmersionBar,0.0,0.0,0.0,902,1224,322,902,1745,299,59,1719,22614,47.73229886,-7.0,-7.0,875,170,485,107,199,84,769,5,0,0,376,53,44,173,17,142,64,0,424,7237,495,27,361,25,30,250,573,1025,138,763,125,15,8,32,3981,7402,1,ImmersionBar,gyf-dev/ImmersionBar,11453,Java,2017-04-19T05:10:09Z,2025-09-10T11:50:20Z,131,https://github.com/gyf-dev/ImmersionBar
JCSprout,0.0,0.0,0.0,636,934,298,636,1348,354,6,1318,572,47.26129166,0.0,0.0,748,100,652,72,8,16,680,2,0,2,358,134,12,332,0,14,110,0,174,8798,256,244,206,100,60,950,1056,1668,344,1346,318,50,56,42,4754,2790,202,JCSprout,crossoverJie/JCSprout,27075,Java,2017-12-17T09:06:50Z,2025-09-10T17:39:43Z,45,https://github.com/crossoverJie/JCSprout
