repository,file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,name,full_name,stars,language,created_at,updated_at,open_issues,html_url
advanced-java,0.0,0.0,0.0,0,0,0,0,3,3,0,3,0,0.0,0.0,0.0,3,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,3,0,0,0,0,0,0,0,0,15,3,0,advanced-java,doocs/advanced-java,78221,Java,2018-10-06T11:38:30Z,2025-09-10T18:42:11Z,1,https://github.com/doocs/advanced-java
analysis-ik,0.0,0.0,0.0,183,286,103,183,696,52,5,437,586,16.48783093,-1.0,-1.0,265,30,152,47,1,65,219,3,1,4,133,51,18,108,3,4,50,0,89,2571,240,46,208,11,31,205,327,561,89,371,60,1,4,4,1304,1110,24,analysis-ik,infinilabs/analysis-ik,17204,Java,2011-12-16T09:01:45Z,2025-09-10T15:29:50Z,381,https://github.com/infinilabs/analysis-ik
android-Ultra-Pull-To-Refresh,0.0,0.0,0.0,653,892,239,653,935,228,9,1082,3082,20.74425736,-1.0,-1.0,570,37,450,67,52,1,504,0,3,0,295,77,26,264,4,1,76,0,138,5476,210,27,130,0,116,227,1225,836,350,634,66,97,14,0,3607,2057,0,android-Ultra-Pull-To-Refresh,liaohuqiu/android-Ultra-Pull-To-Refresh,9567,Java,2014-11-13T03:13:10Z,2025-09-10T21:00:49Z,172,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh
android-async-http,0.0,0.0,0.0,872,1271,399,872,1655,275,47,1369,7065,54.10431244,0.0,0.0,887,36,718,47,58,64,843,15,21,2,306,153,61,191,37,17,223,0,172,7620,451,78,281,67,120,543,957,926,212,694,175,59,15,0,7355,10382,0,android-async-http,android-async-http/android-async-http,10634,Java,2011-02-20T03:25:07Z,2025-09-10T14:54:07Z,120,https://github.com/android-async-http/android-async-http
android-gif-drawable,0.0,0.0,0.0,394,521,127,394,702,106,19,560,3823,15.68577039,-1.0,-1.0,477,62,293,70,10,104,408,3,5,33,112,16,8,75,1,28,63,0,130,2920,200,16,77,19,14,83,286,343,46,253,47,9,15,1,3548,3411,0,android-gif-drawable,koral--/android-gif-drawable,9631,Java,2013-01-30T01:37:46Z,2025-09-10T09:55:39Z,37,https://github.com/koral--/android-gif-drawable
android-gpuimage,0.0,0.0,0.0,453,669,216,453,1073,330,88,960,1729,46.16208308,-1.0,-1.0,675,23,569,55,35,16,621,3,2,4,449,128,111,321,8,9,155,0,93,6341,161,39,135,22,83,2911,775,956,310,679,74,30,27,0,7794,2202,0,android-gpuimage,cats-oss/android-gpuimage,9128,Java,2012-10-04T08:11:58Z,2025-09-10T21:00:47Z,347,https://github.com/cats-oss/android-gpuimage
android-interview-questions,0.0,0.0,0.0,0,0,0,0,1,1,0,1,0,0.0,0.0,0.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,0,android-interview-questions,amitshekhariitbhu/android-interview-questions,12067,Java,2017-07-09T18:47:24Z,2025-09-10T17:14:13Z,12,https://github.com/amitshekhariitbhu/android-interview-questions
androidannotations,0.0,0.0,0.0,5737,7863,2125,5738,6221,1621,125,7067,25133,201.42302049,-202.0,-202.0,4153,96,2656,424,362,711,3734,45,34,8,1855,457,515,701,81,558,726,0,466,28800,1619,307,794,100,53,3372,919,5193,391,4958,432,51,98,0,25107,71660,46,androidannotations,androidannotations/androidannotations,11040,Java,2012-01-06T08:48:03Z,2025-09-06T14:17:21Z,50,https://github.com/androidannotations/androidannotations
antlr4,0.0,0.0,0.0,3822,6441,2619,3822,9527,1215,256,6271,31976,183.539967812,-24.0,-24.0,4439,337,3673,185,370,211,4317,26,86,3,1520,336,857,288,281,94,740,0,1866,41027,2966,868,1904,176,478,10825,3828,9814,2238,7992,676,55,86,18,40744,44850,33,antlr4,antlr/antlr4,18318,Java,2010-02-04T01:36:28Z,2025-09-10T17:45:07Z,1034,https://github.com/antlr/antlr4
apollo,0.0,0.0,0.0,10712,15398,4686,10712,12402,1864,274,18322,22088,467.20205894,-130.0,-130.0,8476,514,6766,906,158,646,7582,16,20,2,4526,678,70,4104,60,292,1904,0,3132,66998,5038,630,1168,354,114,11412,3914,14044,856,14190,954,78,118,360,50438,35052,334,apollo,apolloconfig/apollo,29649,Java,2016-03-04T10:24:23Z,2025-09-10T20:48:02Z,150,https://github.com/apolloconfig/apollo
arthas,0.0,0.0,0.0,13521,20004,6483,13521,32859,3873,444,30627,104712,842.10145683,-117.0,-117.0,16908,2325,13656,1629,321,1302,15366,126,72,243,7089,2097,717,5814,150,408,2577,0,7038,143415,10857,2226,5613,1554,918,19650,13470,24573,4008,20112,3303,369,342,96,104175,94470,1371,arthas,alibaba/arthas,36705,Java,2018-08-29T17:15:57Z,2025-09-10T21:00:57Z,464,https://github.com/alibaba/arthas
auto,0.0,0.0,0.0,4686,5461,774,4687,5624,1943,58,7720,29151,152.23921882,-232.0,-232.0,4148,688,1980,518,65,1585,3631,771,28,6,827,187,31,581,4,211,565,0,2219,31941,2039,278,311,115,76,9173,1393,4285,659,4399,345,58,785,319,29309,365194,0,auto,google/auto,10520,Java,2013-05-22T21:41:56Z,2025-09-10T16:47:23Z,86,https://github.com/google/auto
awesome-java-leetcode,0.0,0.0,0.0,121,212,91,121,522,72,0,356,84,2.00000008,0.0,0.0,158,76,146,12,0,0,146,0,0,0,10,2,7,2,0,1,1,0,115,1772,154,136,152,0,27,195,685,564,287,419,146,2,0,0,1346,67,0,awesome-java-leetcode,Blankj/awesome-java-leetcode,8718,Java,2017-04-17T15:51:41Z,2025-09-09T16:28:57Z,13,https://github.com/Blankj/awesome-java-leetcode
awesome-leetcode-resources,0.0,0.0,0.0,13,19,6,13,88,11,0,47,52,0.6666667,-1.0,-1.0,28,0,24,2,0,2,26,0,0,0,7,0,0,0,0,7,0,0,16,360,28,40,19,0,0,1,56,132,28,104,14,0,1,3,179,8,0,awesome-leetcode-resources,ashishps1/awesome-leetcode-resources,12891,Java,2023-10-25T01:48:19Z,2025-09-10T22:55:18Z,10,https://github.com/ashishps1/awesome-leetcode-resources
awesome-low-level-design,0.0,0.0,0.0,2082,4089,1986,2103,3115,902,81,3227,2417,139.17715026,-54.0,-54.0,2398,125,2102,118,20,158,2282,19,1,61,1091,73,7,1044,31,9,764,0,380,14591,1092,115,292,37,60,1963,713,2167,505,2073,316,0,18,111,12377,34704,7,awesome-low-level-design,ashishps1/awesome-low-level-design,17828,Java,2023-11-17T10:15:12Z,2025-09-10T22:55:24Z,49,https://github.com/ashishps1/awesome-low-level-design
awesome-system-design-resources,0.0,0.0,0.0,18,34,16,18,140,22,0,184,0,3.8361112,0.0,0.0,74,14,66,8,0,0,66,0,0,10,66,0,0,66,0,0,30,0,50,672,40,28,4,4,32,88,110,198,72,172,30,0,0,2,462,22,0,awesome-system-design-resources,ashishps1/awesome-system-design-resources,25854,Java,2023-10-25T01:50:42Z,2025-09-10T21:41:37Z,5,https://github.com/ashishps1/awesome-system-design-resources
aws-doc-sdk-examples,0.0,0.0,0.0,11777,13500,1659,11841,11919,1740,18,32305,10351,313.429357336,-20.0,-20.0,5845,3109,4776,663,58,348,5190,7,1,5,2592,1616,249,2036,1,306,841,0,6239,81846,2742,980,1567,2254,339,17527,7175,19417,3969,20011,2335,23,110,1905,93564,6037,2724,aws-doc-sdk-examples,awsdocs/aws-doc-sdk-examples,10194,Java,2016-08-18T19:06:57Z,2025-09-10T20:46:52Z,148,https://github.com/awsdocs/aws-doc-sdk-examples
banner,0.0,0.0,0.0,444,601,157,444,565,134,13,602,3481,18.53014909,-2.0,-2.0,326,24,264,16,25,21,311,0,1,0,173,35,36,108,4,25,42,0,86,2724,156,5,110,4,50,78,339,392,180,335,59,6,11,7,2011,3178,0,banner,youth5201314/banner,13039,Java,2016-04-22T05:50:25Z,2025-09-10T12:28:04Z,44,https://github.com/youth5201314/banner
bazel,0.0,0.0,0.0,160478,212430,51830,160600,226506,34522,3780,263224,1447692,5306.006569632,-2130.0,-2130.0,134140,14742,95236,19396,4560,14948,115056,2824,2252,1002,45310,11956,9586,31762,1182,2780,31900,0,58314,1174608,75946,12934,27038,8082,7928,294476,59080,185378,28552,174336,16914,2470,7780,11774,1223930,1317694,1518,bazel,bazelbuild/bazel,24535,Java,2014-06-12T16:00:38Z,2025-09-10T18:59:14Z,1803,https://github.com/bazelbuild/bazel
butterknife,0.0,0.0,0.0,2154,2646,492,2154,2504,672,28,2788,5702,82.45952786,-134.0,-134.0,1334,180,796,218,26,294,1116,2,2,2,736,212,40,378,0,318,434,0,702,15424,660,184,360,110,48,9718,1564,3174,650,3062,160,24,252,88,11410,8414,0,butterknife,JakeWharton/butterknife,25488,Java,2013-03-05T08:18:59Z,2025-09-10T21:00:47Z,119,https://github.com/JakeWharton/butterknife
bytecode-viewer,0.0,0.0,0.0,1961,3178,1217,1961,5025,850,77,5127,5667,96.502217065,-14.0,-14.0,1737,375,1374,226,58,79,1521,16,19,17,1080,321,490,524,39,27,676,0,1802,21761,1201,424,903,343,453,4506,2025,4162,976,3684,770,67,41,322,16862,12845,0,bytecode-viewer,Konloch/bytecode-viewer,15205,Java,2014-10-14T10:26:46Z,2025-09-10T11:08:32Z,99,https://github.com/Konloch/bytecode-viewer
caffeine,0.0,0.0,0.0,6561,9140,2579,6561,14820,2121,151,17982,217994,290.956858695,-107.0,-107.0,8820,872,6162,887,217,1554,7949,60,44,6,2482,586,106,1029,61,1286,1533,0,12039,85095,3918,1254,2061,445,1671,8180,12343,12708,2180,14960,910,305,475,2994,51414,84715,9,caffeine,ben-manes/caffeine,17018,Java,2014-12-13T08:45:11Z,2025-09-10T17:39:35Z,3,https://github.com/ben-manes/caffeine
canal,0.0,0.0,0.0,12198,17180,4982,12198,37982,2896,308,30958,162294,731.100640392,-120.0,-120.0,17110,2050,14106,1592,428,984,15614,22,874,90,7882,2816,1832,5430,490,130,3016,0,6632,225180,13092,1950,7136,1874,4836,15676,18476,33294,7166,23660,3056,204,504,584,86996,68508,1652,canal,alibaba/canal,29363,Java,2013-01-13T10:59:52Z,2025-09-10T18:44:57Z,1232,https://github.com/alibaba/canal
cas,0.0,0.0,0.0,83055,96763,13708,83055,32547,13454,2248,100729,70213,1805.715699323,-1772.0,-1772.0,22944,2196,10592,1629,2578,8145,21385,94,31,1,15324,3160,399,12410,1220,1295,6823,0,14875,228308,15291,380,2527,1346,343,45602,6373,45354,1899,55178,4037,308,1791,6998,360816,390695,5075,cas,apereo/cas,11193,Java,2011-09-09T01:36:42Z,2025-09-10T14:00:43Z,3,https://github.com/apereo/cas
cassandra,0.0,0.0,0.0,86339,113357,27018,86339,147162,22391,2649,175416,748405,3329.050632246,-641.0,-641.0,78619,13239,55519,10650,3769,8681,68498,1163,445,575,27909,9492,6665,14614,1469,5161,20081,0,71925,743796,51545,14017,20422,6102,8007,120206,136744,125045,28672,115090,13370,1864,4868,13133,613087,775180,3666,cassandra,apache/cassandra,9358,Java,2009-05-21T02:10:09Z,2025-09-10T22:47:14Z,558,https://github.com/apache/cassandra
cat,0.0,0.0,0.0,20916,30960,9862,21098,37466,5428,302,41614,87168,1173.833490552,-198.0,-198.0,19420,768,14854,2558,1332,676,16872,154,10,70,8384,1674,1102,6862,338,82,1546,0,6096,196002,13260,3108,5596,1810,1586,16610,12144,33906,7332,29538,4700,412,754,0,103456,148826,294,cat,dianping/cat,18933,Java,2012-12-05T02:31:48Z,2025-09-10T18:37:40Z,213,https://github.com/dianping/cat
cim,0.0,0.0,0.0,986,1429,443,986,1020,259,18,1419,1159,30.757763626,-30.0,-30.0,677,69,511,63,13,90,615,4,0,2,344,63,27,308,1,8,93,0,235,5622,286,113,88,36,31,938,489,1149,219,1245,134,9,29,90,4986,5618,127,cim,crossoverJie/cim,9441,Java,2018-05-20T15:55:56Z,2025-09-10T18:44:59Z,41,https://github.com/crossoverJie/cim
clojure,0.0,0.0,0.0,3304,5541,2237,3304,11569,1371,189,5320,119569,121.180909922,-22.0,-22.0,4626,1195,3357,285,54,930,4351,20,148,14,1853,773,399,389,16,1049,1157,0,8343,46876,4898,762,2745,135,1604,1750,4148,11965,1664,5218,648,51,680,8,23733,32580,0,clojure,clojure/clojure,10712,Java,2010-06-29T20:03:33Z,2025-09-10T13:46:45Z,0,https://github.com/clojure/clojure
conductor,0.0,0.0,0.0,19554,27387,7815,19572,35976,3192,429,53016,229737,823.69214448,-165.0,-165.0,22737,594,18486,2106,696,1449,20763,156,63,24,7800,1632,402,6675,327,396,3360,0,8862,191493,13410,1515,4011,3000,783,36291,15840,35550,4176,34947,2061,189,330,3933,127233,129786,3618,conductor,conductor-oss/conductor,29012,Java,2023-12-08T06:06:09Z,2025-09-10T23:44:05Z,96,https://github.com/conductor-oss/conductor
conductor,0.0,0.0,0.0,19554,27387,7815,19572,35976,3192,429,53016,229737,823.69214448,-165.0,-165.0,22737,594,18486,2106,696,1449,20763,156,63,24,7800,1632,402,6675,327,396,3360,0,8862,191493,13410,1515,4011,3000,783,36291,15840,35550,4176,34947,2061,189,330,3933,127233,129786,3618,conductor,Netflix/conductor,12777,Java,2016-12-07T22:48:42Z,2025-09-10T12:58:23Z,164,https://github.com/Netflix/conductor
cryptomator,0.0,0.0,0.0,3684,4799,1115,3684,3315,633,13,5149,8201,126.2617306,-28.0,-28.0,2354,277,1383,358,55,558,2006,81,0,32,1596,315,196,1266,9,125,1296,0,865,17289,1341,38,287,189,53,1825,592,2568,248,2898,318,15,102,383,15647,27595,228,cryptomator,cryptomator/cryptomator,13588,Java,2014-02-02T00:43:47Z,2025-09-10T09:37:56Z,277,https://github.com/cryptomator/cryptomator
dataease,0.0,0.0,0.0,10874,13818,2944,10874,18966,2654,186,19706,61040,376.4117004,-1204.0,-1204.0,7686,938,5512,646,66,1462,7054,60,0,10,8984,1290,456,8422,44,62,1214,0,4494,85482,5256,1494,2000,820,600,17852,5280,17802,2820,21338,1244,114,102,872,57228,19540,442,dataease,dataease/dataease,21814,Java,2021-02-02T04:10:21Z,2025-09-10T22:56:38Z,83,https://github.com/dataease/dataease
debezium,0.0,0.0,0.0,23045,31180,8126,23054,38441,5349,479,50309,188111,1041.690780177,-203.0,-203.0,22664,2348,14695,2356,3049,2564,20339,355,23,42,8662,3652,1738,5941,496,487,6355,0,19153,210057,15277,1620,5062,2419,2186,60240,31138,37514,6495,35567,2951,199,636,3910,185713,275599,2260,debezium,debezium/debezium,11819,Java,2016-01-22T20:17:05Z,2025-09-10T15:03:21Z,84,https://github.com/debezium/debezium
deeplearning4j,0.0,0.0,0.0,47828,59192,11334,47858,146335,12414,1141,84336,310658498,1416.236973978,-373.0,-373.0,98427,6589,75242,2980,1457,18748,96148,335,146,178,11930,2429,1387,8053,2226,264,3769,0,20267,558237,48018,9751,15711,2316,5805,58693,137027,96300,17854,79425,5494,196,1309,597,310173,235675,1689,deeplearning4j,deeplearning4j/deeplearning4j,14097,Java,2013-11-27T02:03:28Z,2025-09-10T12:24:49Z,638,https://github.com/deeplearning4j/deeplearning4j
dex2jar,0.0,0.0,0.0,3100,5230,2130,3100,9010,897,139,5619,12067,114.171811646,-54.0,-54.0,2478,492,1788,338,158,194,2145,27,8,3,1099,197,432,255,72,340,368,0,3012,41715,2225,899,1995,132,959,4124,4972,6687,1358,4936,769,131,125,9,18647,30936,0,dex2jar,pxb1988/dex2jar,12898,Java,2015-03-16T09:13:07Z,2025-09-10T19:00:06Z,380,https://github.com/pxb1988/dex2jar
disruptor,0.0,0.0,0.0,1837,3032,1195,1837,2303,529,53,2255,10612,101.12363875,-57.0,-57.0,1632,116,1260,171,54,147,1497,5,16,0,909,179,50,715,34,110,621,0,552,13167,585,248,133,151,142,1057,1888,2423,539,3255,259,7,144,121,15574,14540,1,disruptor,LMAX-Exchange/disruptor,17978,Java,2012-09-21T13:42:24Z,2025-09-10T18:14:31Z,10,https://github.com/LMAX-Exchange/disruptor
druid,0.0,0.0,0.0,89160,111900,22740,89160,229356,34026,2367,196182,4034208,2612.337479619,-627.0,-627.0,106788,3027,86373,1770,7566,11079,105285,177,450,30,26142,3435,1923,16290,3696,4233,5328,0,16179,1019475,62571,9669,49413,6504,8817,237474,75030,169683,36060,144000,11508,1011,936,234,646494,211665,1254,druid,alibaba/druid,28194,Java,2011-11-03T05:12:51Z,2025-09-10T17:41:31Z,2289,https://github.com/alibaba/druid
druid,0.0,0.0,0.0,89160,111900,22740,89160,229356,34026,2367,196182,4034208,2612.337479619,-627.0,-627.0,106788,3027,86373,1770,7566,11079,105285,177,450,30,26142,3435,1923,16290,3696,4233,5328,0,16179,1019475,62571,9669,49413,6504,8817,237474,75030,169683,36060,144000,11508,1011,936,234,646494,211665,1254,druid,apache/druid,13824,Java,2012-10-23T19:08:07Z,2025-09-10T20:42:00Z,746,https://github.com/apache/druid
dubbo,0.0,0.0,0.0,26523,37335,10792,26543,53086,6309,525,57414,226004,1239.533933379,-320.0,-320.0,29955,3001,19391,2474,1593,6497,27599,177,269,157,10709,2721,1095,7467,451,1696,4586,0,11095,250763,20275,2644,8127,2267,2208,32818,15052,42127,6118,37058,4231,368,652,2172,165210,205993,1756,dubbo,apache/dubbo,41325,Java,2012-06-19T07:56:02Z,2025-09-10T20:34:14Z,919,https://github.com/apache/dubbo
easyexcel,0.0,0.0,0.0,7428,11570,4142,7428,8588,1540,152,10892,35868,253.235248186,-260.0,-260.0,4616,594,3596,614,126,280,4034,10,2,0,2880,906,212,2598,2,68,704,0,2526,41090,2796,460,1844,252,224,4928,4026,6670,1064,6980,764,44,46,90,39996,46672,688,easyexcel,alibaba/easyexcel,33617,Java,2018-02-06T03:14:08Z,2025-09-10T13:27:35Z,570,https://github.com/alibaba/easyexcel
easypermissions,0.0,0.0,0.0,295,364,69,295,347,49,0,349,403,15.7844571,0.0,0.0,248,20,207,21,6,14,227,5,0,2,131,40,8,116,0,7,59,0,101,1705,95,9,26,5,13,68,68,262,16,220,28,3,4,3,1571,2117,0,easypermissions,googlesamples/easypermissions,9917,Java,2015-12-22T18:05:53Z,2025-09-10T21:00:51Z,40,https://github.com/googlesamples/easypermissions
eladmin,0.0,0.0,0.0,4520,6122,1602,4520,3502,656,52,4936,3498,118.98889694,-168.0,-168.0,1916,248,1314,134,6,462,1792,0,0,4,1408,132,46,1338,0,24,444,0,996,16126,1266,240,384,188,68,4550,582,2456,576,3508,370,18,14,112,15070,616,230,eladmin,elunez/eladmin,21778,Java,2018-12-14T08:54:24Z,2025-09-10T18:29:30Z,6,https://github.com/elunez/eladmin
eureka,0.0,0.0,0.0,4366,6816,2450,4366,6249,943,74,7641,13781,167.715769916,-44.0,-44.0,3539,338,2549,362,165,463,3185,14,6,35,1757,617,157,1311,126,163,1249,0,1533,32879,2272,369,1165,289,242,3368,1770,5257,922,4589,624,179,158,43,32029,22364,471,eureka,Netflix/eureka,12620,Java,2012-07-26T22:23:07Z,2025-09-10T11:54:22Z,134,https://github.com/Netflix/eureka
fastjson,0.0,0.0,0.0,23440,27708,4268,23440,68366,19036,214,39828,1595938,1517.4949631,-2794.0,-2794.0,42878,1260,40882,616,732,648,42354,82,416,0,32460,1514,17452,13128,350,1530,1774,0,7432,412992,21224,3178,11418,2076,4710,38732,31144,69766,9190,70326,3172,1038,5384,0,203504,156960,20,fastjson,alibaba/fastjson,25755,Java,2011-11-03T06:58:52Z,2025-09-10T17:39:27Z,2112,https://github.com/alibaba/fastjson
feign,0.0,0.0,0.0,6404,8707,2294,6413,6467,2098,128,9351,16543,168.967319045,-198.0,-198.0,4577,270,1770,325,297,2185,4259,57,17,8,1159,152,102,798,38,221,629,0,3273,37446,2196,219,693,232,213,7641,1767,5292,776,5345,586,109,679,553,31330,32815,4,feign,OpenFeign/feign,9734,Java,2013-06-26T23:28:16Z,2025-09-10T21:02:01Z,262,https://github.com/OpenFeign/feign
flink-learning,0.0,0.0,0.0,2534,3150,616,2534,2407,669,21,4968,1954,103.740658346,-91.0,-91.0,1362,387,1103,149,24,86,1217,4,0,1,1070,461,328,682,18,42,608,0,871,14454,813,157,280,107,56,3006,916,2504,467,2599,371,156,44,134,18086,8907,194,flink-learning,zhisheng17/flink-learning,14923,Java,2019-01-01T07:38:28Z,2025-09-10T01:58:50Z,1,https://github.com/zhisheng17/flink-learning
fresco,0.0,0.0,0.0,7013,9220,2197,7023,9667,1496,84,9617,30344,285.706842515,-42.0,-42.0,6174,696,4436,968,326,444,5214,40,3,249,2777,617,455,2072,70,180,1437,0,2125,50440,3107,289,1407,231,345,1569,7451,7273,973,6135,713,250,211,47,46215,33689,3,fresco,facebook/fresco,17138,Java,2015-03-02T09:58:04Z,2025-09-10T22:48:17Z,251,https://github.com/facebook/fresco
glide,0.0,0.0,0.0,18186,23892,5652,18240,22516,3764,70,22256,60576,675.4155819279999,-150.0,-150.0,15410,1260,11344,1842,248,1976,13584,42,152,336,6086,1460,314,4956,88,728,3664,0,5636,122052,6984,974,2592,770,716,8720,12158,18828,3344,16272,1676,804,858,174,116008,74738,28,glide,bumptech/glide,34951,Java,2013-07-08T22:52:33Z,2025-09-10T18:04:31Z,605,https://github.com/bumptech/glide
glide-transformations,0.0,0.0,0.0,150,194,44,150,216,58,20,213,75,12.27925718,-2.0,-2.0,147,3,118,17,11,1,131,4,1,0,73,44,0,73,0,0,69,0,18,991,79,7,34,2,72,68,188,291,228,174,10,0,2,0,1375,1067,0,glide-transformations,wasabeef/glide-transformations,9929,Java,2015-01-09T10:33:29Z,2025-09-10T21:00:49Z,56,https://github.com/wasabeef/glide-transformations
