repository,file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,name,full_name,stars,language,created_at,updated_at,open_issues,html_url
greenDAO,0.0,0.0,0.0,1827,3092,1265,1827,3939,765,45,3361,17273,106.597597886,-31.0,-31.0,2510,137,2025,99,277,109,2412,16,102,16,806,176,164,521,48,73,380,0,346,18545,1228,207,646,130,128,1572,2094,3139,845,2627,249,76,61,8,12671,21197,0,greenDAO,greenrobot/greenDAO,12628,Java,2011-10-22T16:15:14Z,2025-09-10T21:00:47Z,236,https://github.com/greenrobot/greenDAO
grpc-java,0.0,0.0,0.0,30789,38713,7818,30895,36087,7673,314,49344,74066,1062.64390129,-340.0,-340.0,23198,2382,16209,2862,1088,3039,20362,572,385,207,10373,2536,774,8067,119,1413,6645,0,13788,257827,10960,1662,4604,1769,1109,26791,22730,38305,4229,33679,3125,1828,2144,879,201176,348210,159,grpc-java,grpc/grpc-java,11837,Java,2014-12-08T19:00:00Z,2025-09-10T18:32:32Z,517,https://github.com/grpc/grpc-java
gson,0.0,0.0,0.0,6508,9948,3440,6508,10378,2758,20,10470,44328,204.500345336,-782.0,-782.0,6520,506,5322,664,20,514,5872,44,74,0,2098,484,270,952,2,874,1076,0,3566,68898,2800,522,1508,212,420,12064,4746,12732,1632,11414,696,736,924,1190,53140,43106,0,gson,google/gson,24025,Java,2015-03-19T18:21:20Z,2025-09-10T23:43:01Z,324,https://github.com/google/gson
guava,0.0,0.0,0.0,77952,110088,25149,84939,129933,34746,2088,126213,927513,2470.006061838,-3315.0,-3315.0,90102,11967,61797,7377,5253,15675,82881,1578,2229,102,15711,6204,1284,9000,93,5334,11619,0,56775,762621,51045,11850,10527,4158,6270,71100,183693,90627,16062,81714,9225,7914,6456,8589,610542,1378287,3,guava,google/guava,51091,Java,2014-05-29T16:23:17Z,2025-09-10T21:19:22Z,719,https://github.com/google/guava
guice,0.0,0.0,0.0,14757,21811,7054,14757,11940,5060,318,16110,32803,305.816518067,-879.0,-879.0,8408,707,4552,641,1332,1883,7777,61,145,9,2275,454,64,1371,48,792,1296,0,6298,84679,3904,495,1092,721,393,7499,2428,8731,858,8061,836,1826,1476,236,64303,71180,8,guice,google/guice,12673,Java,2014-05-28T23:18:53Z,2025-09-10T17:39:44Z,357,https://github.com/google/guice
halo,0.0,0.0,0.0,35940,44823,8877,35946,23037,6018,399,68652,32526,1044.907716222,-846.0,-846.0,16587,1518,6963,2154,306,7164,14442,15,3,15,9516,1125,747,6924,75,1770,4329,0,9147,156858,12063,432,1986,627,276,33078,5343,23823,1554,34731,2733,141,1197,8526,157410,73812,738,halo,halo-dev/halo,36863,Java,2018-03-21T12:56:52Z,2025-09-10T18:29:22Z,299,https://github.com/halo-dev/halo
hello-algo,0.0,0.0,0.0,1209,1836,627,1209,5643,645,0,4227,3036,44.85279288,0.0,0.0,2379,1482,1416,138,0,825,2241,0,0,0,339,36,54,162,0,123,18,0,1338,23121,1764,1416,1020,0,180,2616,8454,6687,3780,4749,924,0,0,18,10488,504,0,hello-algo,krahets/hello-algo,116412,Java,2022-11-04T11:08:34Z,2025-09-10T19:13:22Z,31,https://github.com/krahets/hello-algo
hello-algorithm,0.0,0.0,0.0,6,58,8,50,52,6,0,6,0,0.0,-2.0,-2.0,8,0,4,4,0,0,4,0,0,0,6,0,0,2,0,4,0,0,0,122,14,6,20,0,6,0,16,24,4,20,6,0,0,0,66,2,0,hello-algorithm,geekxh/hello-algorithm,35770,Java,2020-05-29T05:47:09Z,2025-09-10T19:07:21Z,12,https://github.com/geekxh/hello-algorithm
hutool,0.0,0.0,0.0,18649,28067,9418,18649,61616,6781,360,52178,542639,1354.978893452,-696.0,-696.0,35821,11541,31375,1695,538,2213,34250,106,242,118,9033,3150,1130,6363,632,908,5085,0,23607,262778,27955,3185,8865,2194,3799,38601,35836,45667,7688,38247,3957,387,943,1814,152650,129511,285,hutool,chinabugotech/hutool,30062,Java,2014-04-13T07:23:51Z,2025-09-10T18:14:21Z,8,https://github.com/chinabugotech/hutool
incubator-seata,0.0,0.0,0.0,47872,62846,14926,47920,170224,13258,958,73594,3801032,1723.984414652,-358.0,-358.0,53334,2920,42552,2202,1202,7378,51296,106,682,18,12500,4668,1336,8534,600,2030,4890,0,12290,467978,31564,2586,10688,3222,118106,68254,156226,62320,109816,53060,6076,588,1872,3132,258762,214544,2326,incubator-seata,apache/incubator-seata,25797,Java,2018-12-28T08:37:22Z,2025-09-10T10:02:40Z,873,https://github.com/apache/incubator-seata
interview,0.0,0.0,0.0,1343,2185,842,1343,6214,692,2,3417,2274,40.59530261,-38.0,-38.0,1850,450,1345,407,1,97,1443,0,0,2,383,25,3,143,0,237,22,0,446,27259,1861,1485,1634,12,454,1016,9670,8198,3491,5198,1239,0,72,77,22338,744,0,interview,mission-peace/interview,11209,Java,2014-07-20T21:27:31Z,2025-09-10T13:07:10Z,175,https://github.com/mission-peace/interview
interviews,0.0,0.0,0.0,921,1455,258,1197,4587,774,0,2505,225,16.40000007,-12.0,-12.0,1095,246,936,51,0,108,1044,0,0,0,198,45,48,42,0,108,33,0,426,16863,1407,1221,1440,6,306,741,4437,4626,2157,3261,1512,12,9,0,10722,609,0,interviews,kdn251/interviews,64451,Java,2017-02-14T18:19:25Z,2025-09-10T19:12:25Z,116,https://github.com/kdn251/interviews
jadx,0.0,0.0,0.0,38556,58932,20376,38556,85293,14418,1320,92550,278652,1893.198036033,-690.0,-690.0,40149,6063,29061,7881,567,2640,32364,168,78,237,14589,5124,2556,10860,699,474,9747,0,23874,384915,34737,5844,15228,2145,2868,36231,30639,56442,8250,51831,6864,681,2700,3819,226326,231291,2142,jadx,skylot/jadx,45425,Java,2013-03-18T17:08:21Z,2025-09-10T23:19:48Z,399,https://github.com/skylot/jadx
java-design-patterns,0.0,0.0,0.0,19110,29388,10239,19149,18675,6804,438,28260,10458,688.420802832,-405.0,-405.0,14157,1290,6837,1086,420,5814,13098,225,102,72,5682,1365,339,4863,99,381,3204,0,4584,106452,4116,933,918,1050,315,14886,11610,19023,2109,19371,2100,90,312,1971,186927,244146,3528,java-design-patterns,iluwatar/java-design-patterns,92630,Java,2014-08-09T16:45:18Z,2025-09-10T23:13:13Z,163,https://github.com/iluwatar/java-design-patterns
java8-tutorial,0.0,0.0,0.0,91,137,46,91,273,88,0,740,344,7.42777788,-1.0,-1.0,216,179,97,99,1,19,117,0,0,1,37,18,3,21,0,13,7,0,332,2081,73,9,7,38,1,426,277,382,92,555,53,3,17,184,1427,166,0,java8-tutorial,winterbe/java8-tutorial,16779,Java,2014-03-16T17:25:43Z,2025-09-10T18:34:57Z,19,https://github.com/winterbe/java8-tutorial
javapoet,0.0,0.0,0.0,447,694,247,447,1467,114,7,1666,12800,26.73218586,-28.0,-28.0,857,93,697,70,17,73,787,5,6,1,214,32,95,104,0,15,184,0,1531,7543,492,100,182,97,43,3786,256,1137,253,993,81,12,48,7,4573,7133,0,javapoet,square/javapoet,10871,Java,2013-02-01T16:56:30Z,2025-09-10T12:02:36Z,143,https://github.com/square/javapoet
jd-gui,0.0,0.0,0.0,1847,2923,1076,1847,3623,984,110,4275,4524,98.505934582,-4.0,-4.0,1596,91,1230,13,204,149,1592,3,3,0,693,198,46,20,592,35,196,0,976,19309,970,297,804,147,459,1517,1144,3040,558,2576,541,66,119,123,11794,14440,0,jd-gui,java-decompiler/jd-gui,14729,Java,2015-03-25T05:28:41Z,2025-09-10T21:12:35Z,241,https://github.com/java-decompiler/jd-gui
jedis,0.0,0.0,0.0,6762,9978,3216,6762,18680,1734,246,18942,647584,290.584349545,-41.0,-41.0,15106,454,12017,434,210,2445,14708,37,1078,15,2578,802,373,1624,317,264,1554,0,4391,109769,6936,687,1242,1011,344,31700,21951,23180,1402,21615,918,286,116,608,59510,58040,198,jedis,redis/jedis,12149,Java,2010-06-11T13:04:43Z,2025-09-10T12:45:08Z,139,https://github.com/redis/jedis
jenkins,0.0,0.0,0.0,51258,63096,11682,51414,66352,15580,1814,82128,379832,1811.31589109,-602.0,-602.0,39212,3706,23078,3796,2522,9816,35554,730,574,634,10588,3372,2010,7440,248,890,5866,0,15192,373234,25828,4204,9152,3844,1826,66708,16952,51788,9174,46614,6614,1068,3550,2472,376124,824590,248,jenkins,jenkinsci/jenkins,24410,Java,2010-11-22T21:21:23Z,2025-09-10T21:59:18Z,88,https://github.com/jenkinsci/jenkins
jib,0.0,0.0,0.0,4972,7628,2646,4982,6194,860,22,11464,12018,213.863637609,-69.0,-69.0,4249,487,3227,501,15,506,3749,1,0,2,1918,421,215,1655,3,45,1143,0,5812,35271,2175,198,546,533,111,12084,1820,6435,976,6980,548,14,126,572,38225,4528,193,jib,GoogleContainerTools/jib,14012,Java,2018-01-22T18:30:43Z,2025-09-10T10:29:52Z,231,https://github.com/GoogleContainerTools/jib
jjwt,0.0,0.0,0.0,3121,5533,2412,3121,3995,1107,71,3467,14338,126.707278955,-43.0,-43.0,2390,424,1461,198,209,522,2203,23,36,5,854,475,138,504,48,164,754,0,1778,16052,1829,151,511,107,231,1981,1044,2796,562,2406,265,78,69,0,27856,39920,0,jjwt,jwtk/jjwt,10843,Java,2014-09-13T01:06:24Z,2025-09-10T21:00:48Z,41,https://github.com/jwtk/jjwt
jmeter,0.0,0.0,0.0,9445,13484,4039,9445,25329,3436,441,31071,106780,781.147312746,-80.0,-80.0,13610,1643,9815,2246,738,811,11510,85,228,101,7564,4100,846,6291,235,192,5205,0,6425,127364,7290,1354,3267,1203,976,21325,9371,24759,3075,20404,2160,79,245,463,115030,90313,2191,jmeter,apache/jmeter,8988,Java,2010-05-26T23:38:07Z,2025-09-10T14:16:38Z,949,https://github.com/apache/jmeter
jna,0.0,0.0,0.0,11528,16496,4968,11528,15481,5990,1575,12539,106278,586.535163039,-587.0,-587.0,8719,956,5967,405,463,1884,8427,13,117,31,15991,3854,7293,914,26,7758,3914,0,9924,106804,3352,811,2479,761,1131,11092,21473,24677,3202,24587,1007,284,1508,3,117460,78460,11,jna,java-native-access/jna,8798,Java,2011-04-29T13:30:29Z,2025-09-10T18:59:44Z,112,https://github.com/java-native-access/jna
jsoup,0.0,0.0,0.0,2573,4279,1706,2573,7112,737,134,6915,97954,83.36789928,-9.0,-9.0,3779,389,2293,241,106,1139,3557,29,40,1,657,309,78,338,7,234,409,0,4096,38014,2098,468,827,152,214,10362,2691,7512,558,6755,487,113,125,168,28411,19376,186,jsoup,jhy/jsoup,11243,Java,2009-12-19T01:29:58Z,2025-09-08T15:28:12Z,4,https://github.com/jhy/jsoup
jvm,0.0,0.0,0.0,0,0,0,0,1,1,0,1,0,0.0,0.0,0.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,jvm,doocs/jvm,10969,Java,2018-06-23T01:12:59Z,2025-09-10T18:12:36Z,12,https://github.com/doocs/jvm
kafka,0.0,0.0,0.0,131958,176476,44484,131992,221532,24326,2044,297804,1069182,5232.61195623,-706.0,-706.0,133542,11254,95468,20080,2684,15310,114090,684,352,1910,55856,18284,8576,42766,968,3546,43236,0,151916,1349714,72440,14060,27772,13050,6962,245456,244648,270204,45246,267784,16292,1748,4594,32956,995384,519596,10520,kafka,apache/kafka,30868,Java,2011-08-15T18:06:16Z,2025-09-10T18:47:18Z,251,https://github.com/apache/kafka
kafka-ui,0.0,0.0,0.0,3716,4842,1126,3716,3458,775,115,8473,8790,137.393992912,-76.0,-76.0,2414,301,1315,524,59,516,1896,5,0,8,1243,255,45,763,185,250,676,0,2153,18139,1846,75,343,108,88,4022,1397,2627,401,4083,310,22,85,1168,17859,17365,158,kafka-ui,provectus/kafka-ui,11266,Java,2019-11-26T15:55:55Z,2025-09-10T20:32:25Z,343,https://github.com/provectus/kafka-ui
kestra,0.0,0.0,0.0,31498,37236,5738,31498,26000,5570,594,54098,57390,854.691172382,-740.0,-740.0,15052,1634,7058,1690,1040,5264,13406,258,2,30,8016,1322,674,5004,840,1498,2616,0,13544,132748,10146,470,4220,1536,1222,42504,8466,25004,3394,31652,2626,120,626,5550,128972,278434,892,kestra,kestra-io/kestra,21075,Java,2019-08-24T13:56:15Z,2025-09-10T23:22:51Z,453,https://github.com/kestra-io/kestra
kkFileView,0.0,0.0,0.0,569,823,254,569,1448,86,2,1406,13717,29.2500143,0.0,0.0,623,204,538,39,1,45,590,0,0,2,401,231,103,255,0,43,194,0,486,9418,430,85,128,82,101,1097,10824,4907,414,1202,117,0,3,14,3685,100,63,kkFileView,kekingcn/kkFileView,13304,Java,2017-12-12T11:41:08Z,2025-09-10T18:29:19Z,350,https://github.com/kekingcn/kkFileView
languagetool,0.0,0.0,0.0,14027,19375,5307,14068,42481,4146,314,35792,143807,775.346376172,-94.0,-94.0,15824,1820,10674,2631,1282,1237,13324,158,514,46,7223,3660,602,5701,457,463,5108,0,15234,212987,15323,2912,6054,869,2496,72845,23952,34641,8662,26110,3288,154,430,964,141198,95300,180,languagetool,languagetool-org/languagetool,13555,Java,2013-08-08T16:37:22Z,2025-09-10T18:47:21Z,2029,https://github.com/languagetool-org/languagetool
lawnchair,0.0,0.0,0.0,33536,42621,9063,33558,53952,5150,364,54819,315576,1095.908509824,-126.0,-126.0,25420,1864,15689,3969,1704,4058,21456,223,105,72,15576,4585,2866,10891,657,1162,8913,0,9733,248520,14990,1654,11323,945,3706,10546,21886,45046,10933,37520,3257,789,873,2799,213314,130376,0,lawnchair,LawnchairLauncher/lawnchair,11034,Java,2017-03-03T13:12:58Z,2025-09-10T22:54:56Z,498,https://github.com/LawnchairLauncher/lawnchair
leetcode,0.0,0.0,0.0,842,1366,228,1138,2280,330,2,1392,110,80.2588896,0.0,0.0,1094,32,980,72,0,42,1022,0,0,2,702,8,2,620,0,80,72,0,64,8828,688,354,308,0,106,54,1836,2070,804,1690,412,0,12,74,4654,236,0,leetcode,doocs/leetcode,34921,Java,2018-09-16T14:03:03Z,2025-09-10T23:04:14Z,0,https://github.com/doocs/leetcode
litemall,0.0,0.0,0.0,5698,7664,1966,5698,29244,1390,10,10776,1891580,520.425643932,-20.0,-20.0,23694,384,21136,144,798,1616,23552,0,2,2,3880,642,438,3094,314,34,1202,0,2410,181768,20650,362,3990,138,2362,31694,5066,9118,2358,7870,868,10,566,44,46780,74888,206,litemall,linlinjava/litemall,19904,Java,2018-03-22T16:42:30Z,2025-09-10T19:08:27Z,42,https://github.com/linlinjava/litemall
logger,0.0,0.0,0.0,105,150,45,105,181,21,0,165,269,5.62654934,0.0,0.0,104,23,58,21,1,24,83,0,0,2,49,24,6,33,0,10,39,0,77,827,65,8,26,4,0,75,28,122,17,95,16,1,3,0,922,85,0,logger,orhanobut/logger,13891,Java,2015-03-20T22:30:12Z,2025-09-10T13:42:35Z,81,https://github.com/orhanobut/logger
logstash,0.0,0.0,0.0,4646,6651,2005,4646,7378,1414,125,9378,18165,302.25552962,-37.0,-37.0,4855,737,3396,729,218,512,4140,70,77,24,1870,784,331,1389,45,105,1325,0,3840,40405,2886,383,622,467,366,6282,3357,7210,807,6906,642,27,258,562,36641,48099,194,logstash,elastic/logstash,14627,Java,2010-11-18T01:31:50Z,2025-09-09T19:17:15Z,2238,https://github.com/elastic/logstash
lottie-android,0.0,0.0,0.0,4042,6518,2476,4042,8830,754,38,6290,19580,186.52747652,-38.0,-38.0,3554,422,2620,492,42,400,3070,34,22,12,1992,330,130,1612,16,234,1224,0,2032,35780,2532,498,2482,92,580,1898,4486,7294,1824,5198,628,60,80,98,26200,19738,28,lottie-android,airbnb/lottie-android,35469,Java,2016-10-06T22:42:42Z,2025-09-10T21:00:53Z,40,https://github.com/airbnb/lottie-android
mall,0.0,0.0,0.0,8970,11751,2781,8970,45807,2826,36,11121,2532633,812.33178495,-189.0,-189.0,42519,78,36087,219,2550,3663,42300,3,0,0,6783,297,0,5871,912,0,312,0,1068,302709,33597,270,1644,54,48,57189,2085,10902,801,10827,1089,18,693,72,58416,245016,99,mall,macrozheng/mall,81545,Java,2018-04-04T01:11:44Z,2025-09-10T20:23:08Z,12,https://github.com/macrozheng/mall
mall-learning,0.0,0.0,0.0,1238,1602,319,1283,2402,275,75,1402,57148,68.28997309,-29.0,-29.0,2211,53,1773,44,105,289,2167,0,0,0,614,73,2,576,36,0,70,0,121,14384,1563,30,75,16,1,2907,225,915,65,1081,101,4,30,18,5600,9723,115,mall-learning,macrozheng/mall-learning,13249,Java,2019-04-12T13:20:31Z,2025-09-10T18:29:35Z,5,https://github.com/macrozheng/mall-learning
mall-swarm,0.0,0.0,0.0,2894,3775,881,2894,15519,941,10,3711,845159,275.82912141,-54.0,-54.0,14486,252,12357,63,849,1217,14423,0,0,0,2241,101,5,1921,304,11,99,0,349,101603,11331,85,520,10,13,18999,668,3631,249,3544,356,3,231,60,19595,80658,28,mall-swarm,macrozheng/mall-swarm,12599,Java,2019-11-25T06:55:31Z,2025-09-10T18:29:43Z,9,https://github.com/macrozheng/mall-swarm
material-components-android,0.0,0.0,0.0,14680,17895,3207,14688,24101,3168,306,22862,189362,462.35522106,-42.0,-42.0,13729,1275,9075,2304,578,1772,11441,148,73,4,5289,1430,537,4068,36,648,2780,0,5429,114509,7521,820,4687,68,1725,2853,15190,19269,4831,16540,1284,732,400,761,95167,120513,2,material-components-android,material-components/material-components-android,16947,Java,2016-12-05T16:11:29Z,2025-09-10T16:59:42Z,762,https://github.com/material-components/material-components-android
matrix,0.0,0.0,0.0,7913,10147,2234,7913,13153,1871,119,12113,17962,347.663024252,-60.0,-60.0,5552,1000,4037,693,221,601,4879,22,21,68,3326,1312,1143,1526,72,585,1617,0,5420,79032,3640,1296,2228,563,1119,6666,7103,13275,3313,10048,1623,550,356,0,40502,31158,0,matrix,Tencent/matrix,11902,Java,2018-12-11T07:08:02Z,2025-09-10T13:09:28Z,399,https://github.com/Tencent/matrix
metersphere,0.0,0.0,0.0,24735,30127,5392,24735,47009,4808,256,42915,1651953,945.704941698,-1160.0,-1160.0,34451,1184,27397,1922,1856,3276,32881,45,0,12,14785,2880,1281,12329,739,436,3428,0,6366,322032,26652,1198,3235,624,304,66959,8110,32203,3225,37496,2310,333,670,1850,111335,208842,609,metersphere,metersphere/metersphere,12451,Java,2020-02-03T02:06:12Z,2025-09-10T15:12:50Z,94,https://github.com/metersphere/metersphere
miaosha,0.0,0.0,0.0,2372,3280,908,2372,3370,644,64,2692,8180,156.16004638,-110.0,-110.0,2330,300,1926,96,74,234,2242,0,4,10,1628,394,294,1180,12,142,328,0,572,17162,1688,74,392,284,110,2054,1376,3240,424,3268,236,0,36,0,12046,8816,260,miaosha,qiurunze123/miaosha,26505,Java,2018-09-14T04:36:24Z,2025-09-10T18:37:41Z,4,https://github.com/qiurunze123/miaosha
mit-deep-learning-book-pdf,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,mit-deep-learning-book-pdf,janishar/mit-deep-learning-book-pdf,13582,Java,2017-04-07T10:46:50Z,2025-09-10T10:39:46Z,12,https://github.com/janishar/mit-deep-learning-book-pdf
mockito,0.0,0.0,0.0,7292,9780,2488,7292,9373,2941,130,10802,38491,273.348355837,-321.0,-321.0,6881,733,5211,573,82,1015,6324,46,17,4,1705,228,99,1161,26,419,692,0,3786,52190,2782,340,716,689,218,7583,3747,5362,653,5300,764,288,880,438,56384,57380,0,mockito,mockito/mockito,15274,Java,2012-10-13T20:27:12Z,2025-09-10T21:05:36Z,471,https://github.com/mockito/mockito
mybatis-3,0.0,0.0,0.0,12344,18300,5956,12344,23534,4324,286,24160,73080,780.438972982,-246.0,-246.0,17096,938,9732,1170,294,5900,16286,116,14,2,7190,3268,2160,4528,366,136,4158,0,2816,120868,7152,748,2518,3122,434,19208,9162,23092,1362,21418,1740,402,492,526,89360,68578,236,mybatis-3,mybatis/mybatis-3,20229,Java,2013-02-14T19:03:32Z,2025-09-10T12:58:01Z,202,https://github.com/mybatis/mybatis-3
mybatis-plus,0.0,0.0,0.0,6160,8438,2225,6213,7786,1388,122,9606,26127,192.767054822,-259.0,-259.0,4658,566,2789,337,341,1191,4351,21,26,5,1807,336,48,1508,87,164,636,0,2307,39071,3292,286,898,226,246,10055,2010,6163,1049,6144,628,52,176,809,29654,37991,185,mybatis-plus,baomidou/mybatis-plus,17097,Java,2016-08-18T10:06:53Z,2025-09-10T18:44:58Z,85,https://github.com/baomidou/mybatis-plus
nacos,0.0,0.0,0.0,45786,62504,16718,45786,66310,10332,1070,92410,185576,2261.873576124,-752.0,-752.0,44146,3794,24866,3140,946,15194,41176,276,82,148,19852,6866,2944,14078,384,2446,9314,0,19672,370782,22282,2590,5890,3036,1702,66126,23652,69526,7826,66446,5162,992,758,2884,294254,321582,3322,nacos,alibaba/nacos,32029,Java,2018-06-15T06:49:27Z,2025-09-10T03:11:19Z,266,https://github.com/alibaba/nacos
netty,0.0,0.0,0.0,69990,102486,32496,69990,143046,23900,2078,134926,1061052,2951.793339742,-666.0,-666.0,84858,9976,54302,9584,8176,12796,75694,1250,2366,138,23384,9736,3178,16170,340,3696,16380,0,38424,763764,47416,7004,18996,7534,40956,52908,164320,104910,66318,85822,10898,6820,2414,712,546566,662458,1884,netty,netty/netty,34420,Java,2010-11-09T09:22:21Z,2025-09-10T21:20:54Z,655,https://github.com/netty/netty
newbee-mall,0.0,0.0,0.0,448,701,253,448,1159,95,0,759,3107,31.22755821,-1.0,-1.0,727,32,564,4,0,159,723,0,0,0,247,23,15,231,0,1,22,0,274,3935,533,27,131,7,7,776,192,596,53,560,76,0,1,4,2653,1121,0,newbee-mall,newbee-ltd/newbee-mall,11391,Java,2019-09-21T03:56:04Z,2025-09-10T18:29:41Z,7,https://github.com/newbee-ltd/newbee-mall
okhttp-OkGo,0.0,0.0,0.0,2040,3107,1067,2040,2809,586,48,2970,7020,66.50219531,-19.0,-19.0,1613,216,1314,96,110,93,1517,12,2,27,693,189,180,350,46,117,217,0,643,13418,818,152,550,112,130,1184,618,1902,405,1536,246,121,48,0,8019,24000,7,okhttp-OkGo,jeasonlzy/okhttp-OkGo,10603,Java,2016-01-15T10:35:24Z,2025-09-06T10:17:42Z,469,https://github.com/jeasonlzy/okhttp-OkGo
