repository,file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,name,full_name,stars,language,created_at,updated_at,open_issues,html_url
onedev,0.0,0.0,0.0,47924,60219,12295,47924,55221,11582,869,70118,213708,1859.589560552,-152.0,-152.0,28254,1456,17921,2488,6369,1476,25796,581,289,20,9158,3309,841,7951,101,265,6035,0,6603,329882,18994,4781,9789,1513,1307,99439,10910,37981,4850,33147,6516,4466,289,1482,223460,416141,649,onedev,theonedev/onedev,14245,Java,2018-11-06T02:57:01Z,2025-09-10T20:41:12Z,0,https://github.com/theonedev/onedev
paascloud-master,0.0,0.0,0.0,4529,6022,1465,4557,3222,976,73,4225,4049,117.58349191,-245.0,-245.0,2012,216,1261,163,33,555,1851,2,2,2,2119,356,87,1932,11,89,375,0,496,16428,1164,169,396,89,31,3520,797,2694,145,3918,316,8,34,19,21155,5165,525,paascloud-master,paascloud/paascloud-master,9894,Java,2018-03-17T05:40:43Z,2025-09-10T18:42:10Z,105,https://github.com/paascloud/paascloud-master
piggymetrics,0.0,0.0,0.0,598,806,208,598,339,105,0,705,379,22.51170671,-3.0,-3.0,304,13,262,12,3,27,292,0,0,0,154,11,1,151,2,0,27,0,48,1881,124,2,17,4,1,295,112,292,19,354,12,0,2,12,2058,113,19,piggymetrics,sqshq/piggymetrics,13685,Java,2015-03-29T17:56:31Z,2025-09-10T13:29:57Z,21,https://github.com/sqshq/piggymetrics
pkl,0.0,0.0,0.0,10240,15534,5294,10240,12826,7126,1523,12045,46922,244.946854471,-201.0,-201.0,7229,831,4185,981,1528,535,6289,176,168,5,2095,597,278,1529,90,198,1572,0,3885,62578,6018,683,2215,315,350,3984,4015,7433,807,6601,1107,33,962,366,42356,710109,27,pkl,apple/pkl,10848,Java,2024-01-19T17:28:45Z,2025-09-10T22:51:17Z,182,https://github.com/apple/pkl
plantuml,0.0,0.0,0.0,28073,41360,13287,28073,47427,6070,946,45937,143667,1065.53198891,-265.0,-265.0,22163,3576,15763,3967,1173,1260,18245,109,1480,80,8501,1926,1497,6360,172,472,6187,0,11023,186971,19323,3997,11800,1051,4852,31769,42785,44577,16914,33439,3984,346,248,214,146387,137804,400,plantuml,plantuml/plantuml,12052,Java,2010-11-04T15:55:50Z,2025-09-10T23:15:26Z,540,https://github.com/plantuml/plantuml
proxyee-down,0.0,0.0,0.0,662,900,238,662,1386,176,0,2062,2342,45.67280602,-4.0,-4.0,636,168,522,90,18,6,552,0,0,10,498,112,78,216,0,204,90,0,584,6784,458,92,276,96,64,1032,500,1414,190,1330,206,14,22,84,4270,212,30,proxyee-down,proxyee-down-org/proxyee-down,24868,Java,2017-10-25T10:07:27Z,2025-09-10T18:12:34Z,214,https://github.com/proxyee-down-org/proxyee-down
pulsar,0.0,0.0,0.0,50901,64960,14042,50918,86083,12635,2188,132781,631876,1614.518367231,-952.0,-952.0,42899,2968,28531,4344,3320,6704,38714,235,356,523,19468,3772,1888,14066,1509,2005,8449,0,24453,521162,25012,6790,12457,6937,3632,96428,64819,100642,18061,100532,6682,1401,1977,13294,347295,246408,9200,pulsar,apache/pulsar,14840,Java,2016-06-28T07:00:03Z,2025-09-10T18:51:14Z,1584,https://github.com/apache/pulsar
react-native-image-picker,0.0,0.0,0.0,68,80,12,68,187,17,2,179,728,3.65364803,-1.0,-1.0,71,38,38,4,1,28,67,3,0,0,37,11,10,4,3,20,6,0,87,811,87,4,37,18,11,98,52,183,14,146,14,0,0,3,495,1033,0,react-native-image-picker,react-native-image-picker/react-native-image-picker,8589,Java,2015-06-08T20:25:31Z,2025-09-06T19:11:31Z,324,https://github.com/react-native-image-picker/react-native-image-picker
realm-java,0.0,0.0,0.0,8209,11907,3698,8209,21287,2319,135,15681,98943,290.01862905,-163.0,-163.0,10890,1083,8434,1102,388,966,9807,142,78,47,3683,1098,1127,2203,60,293,1612,0,2894,110167,5647,1187,3552,977,1445,9301,8823,14999,2090,13350,932,941,250,423,58610,62534,71,realm-java,realm/realm-java,11485,Java,2012-04-20T09:18:42Z,2025-09-10T21:00:47Z,398,https://github.com/realm/realm-java
redisson,0.0,0.0,0.0,33990,46692,12400,34292,71670,7660,1970,61988,1029438,1037.59264516,-382.0,-382.0,48960,866,32298,1704,1958,13000,47298,116,214,16,9210,1914,346,6790,252,1822,4532,0,16394,337608,30620,3098,8908,1778,2310,59632,42552,50770,6364,51038,4332,1284,638,6550,210612,127660,734,redisson,redisson/redisson,24024,Java,2014-01-11T14:06:25Z,2025-09-09T18:35:24Z,314,https://github.com/redisson/redisson
resilience4j,0.0,0.0,0.0,11154,14770,3616,11154,10220,2338,220,17294,30240,316.732609043,-98.0,-98.0,8283,709,6073,711,265,1234,7574,40,8,0,2519,553,185,1917,84,333,1371,0,4995,61840,4316,108,518,396,82,7623,5724,9540,645,10635,720,29,363,2191,52665,55867,274,resilience4j,resilience4j/resilience4j,10359,Java,2015-06-03T09:21:01Z,2025-09-10T14:47:24Z,268,https://github.com/resilience4j/resilience4j
rocketmq,0.0,0.0,0.0,39340,55494,16154,39340,84832,7614,932,106978,696560,1781.067506682,-230.0,-230.0,43682,3106,36438,3482,1280,2482,40304,132,48,248,19278,5382,2822,14170,1690,596,8438,0,20644,430722,28912,5682,13146,4548,2686,39026,44546,84398,14344,71776,6844,910,564,2954,241248,122940,6218,rocketmq,apache/rocketmq,22087,Java,2016-11-30T08:00:08Z,2025-09-10T13:46:45Z,327,https://github.com/apache/rocketmq
ruoyi-vue-pro,0.0,0.0,0.0,59190,75444,16254,59190,36222,9176,428,65314,122096,1133.184387182,-3264.0,-3264.0,23794,1552,14002,2066,336,7390,21740,66,38,4,28574,1208,796,25264,220,2294,2414,0,7230,186886,16506,504,4442,692,320,62434,12240,27078,1642,54846,2496,120,462,5676,225228,65974,1422,ruoyi-vue-pro,YunaiV/ruoyi-vue-pro,33150,Java,2021-01-24T03:18:25Z,2025-09-10T22:01:29Z,5,https://github.com/YunaiV/ruoyi-vue-pro
selenium,0.0,0.0,0.0,22262,31804,9542,22262,30950,5166,398,47436,122378,808.086098826,-254.0,-254.0,20654,1424,11068,1956,790,6840,18718,242,22,44,6674,1644,750,5242,140,542,4658,0,16510,177022,11444,936,2570,2190,1698,43526,9660,32884,3352,34138,3112,580,706,4974,147958,108266,242,selenium,SeleniumHQ/selenium,33156,Java,2013-01-14T21:40:56Z,2025-09-10T23:21:15Z,272,https://github.com/SeleniumHQ/selenium
source-code-hunter,0.0,0.0,0.0,0,0,0,0,2,2,0,2,0,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,2,0,source-code-hunter,doocs/source-code-hunter,22944,Java,2019-10-28T01:35:10Z,2025-09-10T21:07:19Z,8,https://github.com/doocs/source-code-hunter
spark,0.0,0.0,0.0,1004,1612,608,1004,2084,287,20,2172,10413,54.150074013,-13.0,-13.0,1360,345,1163,90,41,66,1278,14,11,30,381,199,47,278,23,33,169,0,830,9588,647,79,255,83,84,2110,1032,1546,246,1616,197,14,24,168,10431,19055,62,spark,perwendel/spark,9661,Java,2011-05-05T11:52:05Z,2025-09-10T19:52:49Z,259,https://github.com/perwendel/spark
spider-flow,0.0,0.0,0.0,867,1290,423,867,2104,279,3,1617,3273,51.62798693,-11.0,-11.0,966,279,839,76,3,48,892,7,0,3,358,108,59,292,0,7,136,0,426,8748,936,126,418,102,177,1247,326,1164,180,994,207,1,33,30,5270,5510,145,spider-flow,ssssssss-team/spider-flow,10893,Java,2020-03-27T11:07:15Z,2025-09-10T23:16:02Z,22,https://github.com/ssssssss-team/spider-flow
spring-analysis,0.0,0.0,0.0,80,106,26,80,88,41,2,86,59,3.13333337,0.0,0.0,79,5,76,0,0,3,79,0,0,0,12,0,0,12,0,0,1,0,7,378,26,4,2,0,3,79,9,39,16,35,3,1,1,0,360,1056,0,spring-analysis,seaswalker/spring-analysis,13726,Java,2016-09-09T07:46:32Z,2025-09-10T18:29:08Z,19,https://github.com/seaswalker/spring-analysis
spring-boot,0.0,0.0,0.0,4714,6128,1391,4737,6997,1127,108,11400,19188,240.346802484,-37.0,-37.0,5016,367,1220,1327,177,2292,3704,128,20,4,1396,312,51,1216,6,123,1026,0,1646,39025,2353,285,765,430,283,10362,982,5770,1080,6474,687,23,220,1056,35758,95244,45,spring-boot,spring-projects/spring-boot,78333,Java,2012-10-19T15:02:57Z,2025-09-10T22:41:16Z,603,https://github.com/spring-projects/spring-boot
spring-boot-admin,0.0,0.0,0.0,3602,5024,1422,3602,2233,583,60,5923,3347,102.77287711,-55.0,-55.0,1793,120,778,183,223,609,1614,15,1,0,958,209,39,904,0,15,614,0,1377,13740,969,24,129,26,43,4413,661,2335,209,2791,198,20,112,635,14154,31082,93,spring-boot-admin,codecentric/spring-boot-admin,12683,Java,2014-07-25T11:39:13Z,2025-09-10T18:33:12Z,43,https://github.com/codecentric/spring-boot-admin
spring-boot-api-project-seed,0.0,0.0,0.0,75,91,16,75,102,19,0,147,146,3.23751255,-3.0,-3.0,60,16,40,9,0,11,51,0,0,0,29,21,7,21,1,0,23,0,22,484,30,2,12,5,1,108,16,83,25,75,7,2,0,0,384,2075,4,spring-boot-api-project-seed,lihengming/spring-boot-api-project-seed,9685,Java,2017-06-23T10:06:30Z,2025-09-10T18:45:09Z,112,https://github.com/lihengming/spring-boot-api-project-seed
spring-boot-demo,0.0,0.0,0.0,4870,5914,1044,4870,2666,1090,56,4640,2238,84.24876948,-210.0,-210.0,1994,286,1626,124,40,204,1876,0,0,14,1406,136,40,1254,4,108,244,0,428,14326,978,66,98,84,108,3388,1070,2164,348,3032,240,8,12,184,17608,5234,450,spring-boot-demo,xkcoding/spring-boot-demo,33897,Java,2017-11-10T06:27:29Z,2025-09-10T17:06:44Z,142,https://github.com/xkcoding/spring-boot-demo
spring-boot-examples,0.0,0.0,0.0,2902,3692,536,3156,1950,630,8,1956,3090,73.07420236,-30.0,-30.0,1764,132,1540,28,20,176,1740,0,0,0,546,46,0,528,2,16,38,0,40,8922,744,38,50,40,36,2384,262,1072,262,1130,106,8,8,10,7534,632,82,spring-boot-examples,ityouknow/spring-boot-examples,30596,Java,2016-11-05T05:32:33Z,2025-09-10T18:14:31Z,17,https://github.com/ityouknow/spring-boot-examples
spring-framework,0.0,0.0,0.0,95714,122536,26816,95720,136139,27015,2297,148649,541130,3274.283511061,-2645.0,-2645.0,90093,5218,42776,7551,6985,32781,82721,646,985,57,23651,5024,2049,18894,642,2066,12610,0,24156,751567,44271,4367,18145,3433,7913,127523,36272,109513,10723,102243,9276,1306,8436,10664,757171,1064829,2213,spring-framework,spring-projects/spring-framework,58819,Java,2010-12-08T04:04:45Z,2025-09-10T18:14:16Z,317,https://github.com/spring-projects/spring-framework
spring-reading,0.0,0.0,0.0,816,1179,250,929,478,298,14,947,157,4.28095242,-35.0,-35.0,380,169,338,26,1,15,355,0,0,0,50,4,0,50,0,0,12,0,67,3078,110,29,14,22,13,729,36,640,298,638,66,3,2,3,3826,2365,0,spring-reading,xuchengsheng/spring-reading,9697,Java,2023-09-15T06:42:44Z,2025-09-10T18:52:38Z,36,https://github.com/xuchengsheng/spring-reading
spring-security,0.0,0.0,0.0,51672,65258,13584,51674,43583,8478,424,74871,70388,1620.970226693,-307.0,-307.0,33164,2209,21811,4357,774,6222,28898,88,349,10,12345,3412,790,10166,144,1245,5991,0,11837,272450,15500,977,4124,788,1333,47554,7721,48449,3008,49653,2973,275,2670,8236,296479,229306,969,spring-security,spring-projects/spring-security,9290,Java,2012-01-10T21:50:57Z,2025-09-10T17:01:15Z,1130,https://github.com/spring-projects/spring-security
springboot-learning-example,0.0,0.0,0.0,526,723,141,582,389,119,11,408,325,19.03040082,-7.0,-7.0,379,15,313,6,1,59,373,0,0,0,137,28,0,118,0,19,25,0,7,1641,204,1,1,1,0,368,52,196,32,221,8,2,0,3,1988,110,20,springboot-learning-example,JeffLi1993/springboot-learning-example,16557,Java,2017-02-06T07:02:25Z,2025-09-10T18:45:08Z,54,https://github.com/JeffLi1993/springboot-learning-example
stetho,0.0,0.0,0.0,2575,3665,1090,2575,3306,837,43,3096,4408,107.93958091,-116.0,-116.0,1861,264,1226,336,91,208,1532,32,35,48,1036,164,379,618,4,35,527,0,816,19241,1031,182,556,150,129,1093,637,2619,283,2367,378,69,264,0,17999,24663,0,stetho,facebook/stetho,12710,Java,2015-01-22T22:34:10Z,2025-09-10T21:00:49Z,83,https://github.com/facebook/stetho
storm,0.0,0.0,0.0,3766,5403,1637,3766,11297,1096,53,7434,28143,256.380043956,-38.0,-38.0,5740,431,4947,298,102,393,5598,4,1,8,1922,728,460,918,9,535,861,0,876,60552,4077,626,1834,284,437,2093,1731,6236,486,4633,763,90,311,0,32268,20591,59,storm,nathanmarz/storm,8811,Java,2011-09-17T07:55:13Z,2025-08-31T18:39:48Z,41,https://github.com/nathanmarz/storm
storm,0.0,0.0,0.0,3766,5403,1637,3766,11297,1096,53,7434,28143,256.380043956,-38.0,-38.0,5740,431,4947,298,102,393,5598,4,1,8,1922,728,460,918,9,535,861,0,876,60552,4077,626,1834,284,437,2093,1731,6236,486,4633,763,90,311,0,32268,20591,59,storm,apache/storm,6651,Java,2013-11-05T08:00:14Z,2025-09-04T18:51:08Z,48,https://github.com/apache/storm
supertokens-core,0.0,0.0,0.0,10713,15372,4659,10713,16864,1555,179,18953,69294,567.3217414,-38.0,-38.0,6237,1856,5023,735,329,150,5510,12,1,28,1609,441,926,539,3,141,626,0,20152,107469,4696,1431,4211,2136,1681,39227,12838,22945,2539,21511,1571,109,145,838,53093,15125,281,supertokens-core,supertokens/supertokens-core,14496,Java,2020-01-05T13:30:52Z,2025-09-10T20:45:10Z,142,https://github.com/supertokens/supertokens-core
tech-interview-for-developer,0.0,0.0,0.0,17,25,8,17,118,13,0,53,12,1.84285719,0.0,0.0,39,14,32,1,0,6,38,0,0,0,16,5,1,5,0,10,0,0,17,636,24,25,29,0,9,13,151,138,84,84,23,0,4,0,188,34,0,tech-interview-for-developer,gyoogle/tech-interview-for-developer,16497,Java,2019-06-09T04:42:57Z,2025-09-10T17:20:43Z,16,https://github.com/gyoogle/tech-interview-for-developer
termux-app,0.0,0.0,0.0,5694,8511,2817,5694,19935,1377,120,13803,58575,311.1805326,-117.0,-117.0,6846,2190,5700,669,105,372,6225,33,9,312,4425,2865,2454,1401,180,390,3375,0,9174,73686,6978,693,5250,549,1515,15837,14637,14232,4842,10818,1392,126,210,171,69570,25590,0,termux-app,termux/termux-app,44944,Java,2015-10-23T09:42:46Z,2025-09-10T22:09:54Z,465,https://github.com/termux/termux-app
testing-samples,0.0,0.0,0.0,473,557,84,473,343,116,0,691,271,22.54146849,-6.0,-6.0,269,26,194,29,34,12,241,0,3,0,148,53,25,107,6,10,72,0,68,1849,74,7,31,9,6,184,114,300,25,284,31,12,7,0,3942,84,0,testing-samples,android/testing-samples,9276,Java,2014-10-11T03:51:27Z,2025-09-04T02:20:42Z,129,https://github.com/android/testing-samples
tink,0.0,0.0,0.0,11231,14993,3762,11231,13795,1888,122,20902,44061,492.685605378,-41.0,-41.0,9012,1984,7025,1542,16,429,7479,53,151,125,3378,1919,774,2210,10,384,2722,0,9012,82161,4167,769,1353,481,932,15769,18795,21555,4007,19546,1010,86,418,1875,81397,55797,1,tink,tink-crypto/tink,13556,Java,2014-06-06T16:21:09Z,2025-09-10T12:59:25Z,0,https://github.com/tink-crypto/tink
tinker,0.0,0.0,0.0,2493,3867,1373,2494,8928,834,44,5551,14805,155.578081576,-117.0,-117.0,2836,804,1962,446,291,137,2397,47,29,10,2621,1450,1435,838,82,266,1781,0,2737,40448,2823,618,1896,413,729,3094,4028,8581,1524,6480,627,52,171,4,24592,24192,0,tinker,Tencent/tinker,17537,Java,2016-09-06T06:57:52Z,2025-09-10T21:00:53Z,549,https://github.com/Tencent/tinker
tutorials,0.0,0.0,0.0,293913,371520,75048,296472,298545,79401,1842,439056,426069,12426.794202234,-5766.0,-5766.0,237072,24693,185364,12822,2898,35988,225204,516,2358,120,85056,19824,5298,70701,747,8310,25578,0,88260,1578369,102108,12405,21864,10011,9249,327216,176340,302676,38352,311940,25596,2490,3273,24864,1538172,787929,11625,tutorials,eugenp/tutorials,37254,Java,2013-04-29T18:26:36Z,2025-09-10T15:50:31Z,29,https://github.com/eugenp/tutorials
uCrop,0.0,0.0,0.0,488,631,143,488,978,105,4,1063,2226,21.08050452,0.0,0.0,481,38,330,94,37,20,391,0,0,0,321,119,78,228,12,3,165,0,151,4707,210,22,215,24,125,179,453,928,333,735,72,27,15,5,3802,103,0,uCrop,Yalantis/uCrop,12039,Java,2016-01-05T13:41:06Z,2025-09-10T21:00:52Z,307,https://github.com/Yalantis/uCrop
vhr,0.0,0.0,0.0,834,1148,314,834,1706,192,0,1056,9086,56.91037144,-2.0,-2.0,1364,28,998,16,6,344,1350,0,0,0,496,34,22,364,0,110,32,0,192,5942,744,22,188,20,16,690,474,784,120,890,98,4,0,16,4468,178,14,vhr,lenve/vhr,27940,Java,2018-01-04T08:57:51Z,2025-09-10T18:29:20Z,213,https://github.com/lenve/vhr
vlayout,0.0,0.0,0.0,845,1120,275,845,3257,295,21,1924,11534,45.50940783,-1.0,-1.0,1144,18,838,114,71,121,1031,43,5,0,470,121,64,306,45,55,126,0,234,14042,692,167,715,34,429,356,1767,3023,1495,1898,158,57,52,0,7678,12681,0,vlayout,alibaba/vlayout,10775,Java,2017-02-27T08:11:47Z,2025-09-09T10:24:43Z,194,https://github.com/alibaba/vlayout
webmagic,0.0,0.0,0.0,1559,2723,1164,1559,1903,407,39,2649,3944,76.04153695,-25.0,-25.0,1209,117,1048,80,59,22,1132,8,0,15,444,77,28,373,34,9,88,0,438,8794,763,146,258,80,44,4604,434,1408,194,1222,249,42,36,3,9004,24037,48,webmagic,code4craft/webmagic,11625,Java,2013-04-23T12:57:36Z,2025-09-10T14:47:41Z,367,https://github.com/code4craft/webmagic
xManager,0.0,0.0,0.0,1057,1136,79,1057,1224,535,0,1938,2480,6.62342378,-13.0,-13.0,696,78,667,27,2,0,669,0,0,1,419,15,9,403,1,6,8,0,139,21822,445,16,160,81,285,1228,2315,1395,158,878,277,509,7,0,5187,-478,0,xManager,Team-xManager/xManager,11832,Java,2021-02-08T11:31:10Z,2025-09-10T18:39:49Z,30,https://github.com/Team-xManager/xManager
xpipe,0.0,0.0,0.0,10303,14599,4296,10303,12377,2332,237,21959,27893,250.74086791,-129.0,-129.0,6142,963,4454,594,293,801,5558,155,12,127,1929,296,114,958,60,797,931,0,4277,61510,6153,307,2584,506,350,6636,2375,7779,1076,10158,1592,192,373,2854,38030,74446,121,xpipe,xpipe-io/xpipe,11575,Java,2023-01-27T02:25:38Z,2025-09-10T18:36:28Z,44,https://github.com/xpipe-io/xpipe
xxl-job,0.0,0.0,0.0,1634,2618,984,1634,4052,386,32,4100,6986,97.819235,-8.0,-8.0,1598,260,1460,94,34,10,1508,4,2,0,830,258,38,734,58,0,120,0,1764,17708,1334,222,1008,280,298,2546,1616,2874,634,2308,450,74,8,8,10898,4372,326,xxl-job,xuxueli/xxl-job,29286,Java,2015-11-28T12:59:34Z,2025-09-10T14:45:22Z,337,https://github.com/xuxueli/xxl-job
yudao-cloud,0.0,0.0,0.0,29756,37513,7757,29756,18017,4597,210,31953,60965,563.499857411,-1660.0,-1660.0,11761,807,6876,1038,170,3677,10729,33,19,2,14247,656,434,12502,110,1201,1268,0,3305,91701,8354,242,2240,345,159,32429,5070,13222,1000,26713,1242,78,234,2554,111916,33019,729,yudao-cloud,YunaiV/yudao-cloud,17834,Java,2019-05-02T16:06:49Z,2025-09-10T19:04:09Z,6,https://github.com/YunaiV/yudao-cloud
zaproxy,0.0,0.0,0.0,11963,18089,6126,11963,37529,4821,416,38712,175732,1034.545735407,-86.0,-86.0,19783,1584,11590,3216,1316,3661,16666,247,56,210,9249,4482,996,7793,322,138,4973,0,8406,183106,12135,2051,6550,1698,1183,20061,15223,32076,3185,25178,2727,588,533,695,129374,136057,1739,zaproxy,zaproxy/zaproxy,14074,Java,2015-06-03T16:55:01Z,2025-09-10T22:07:22Z,854,https://github.com/zaproxy/zaproxy
zfile,0.0,0.0,0.0,2902,4058,1156,2902,2438,623,46,3720,3914,74.88483416,-140.0,-140.0,1129,174,951,85,5,88,1052,16,1,3,1375,188,113,1229,9,24,265,0,1082,12385,1089,112,411,108,86,3502,597,2449,272,3241,285,4,27,56,11874,9806,179,zfile,zfile-dev/zfile,10376,Java,2019-08-19T13:57:56Z,2025-09-10T18:23:25Z,47,https://github.com/zfile-dev/zfile
zheng,0.0,0.0,0.0,2306,3449,1143,2306,6962,717,43,2621,173496,169.70252126,-99.0,-99.0,5625,99,4715,18,412,480,5612,0,1,19,1152,275,33,907,146,66,218,0,335,41742,4409,68,1083,66,743,7781,865,2755,782,2245,283,21,110,0,12081,41392,76,zheng,shuzheng/zheng,16731,Java,2016-10-04T10:07:06Z,2025-09-10T12:18:17Z,78,https://github.com/shuzheng/zheng
zookeeper,0.0,0.0,0.0,9942,14074,4132,9942,20986,3515,624,23978,64619,480.2656296,-55.0,-55.0,10070,890,7385,1165,364,1156,8970,100,16,304,4582,1392,657,2703,410,812,2195,0,6815,122448,4954,1921,3473,1718,1103,20219,13136,21453,4309,17495,2063,239,553,470,92459,47658,2341,zookeeper,apache/zookeeper,12594,Java,2009-03-27T15:41:56Z,2025-09-10T11:37:48Z,221,https://github.com/apache/zookeeper
zuul,0.0,0.0,0.0,3258,4715,1457,3258,4149,808,75,5360,12470,118.482714205,-56.0,-56.0,2593,212,1464,194,239,696,2409,17,38,2,1237,509,268,789,119,61,948,0,1106,21586,1267,121,561,150,139,3676,1473,3885,316,3392,377,45,93,169,20074,28685,216,zuul,Netflix/zuul,13884,Java,2013-03-13T18:53:57Z,2025-09-09T21:27:23Z,8,https://github.com/Netflix/zuul
zxing,0.0,0.0,0.0,5932,9482,3550,5932,19408,1978,304,12672,27332,393.62349436,-70.0,-70.0,6470,1536,3470,1578,236,1186,4950,48,232,52,3172,1582,240,2688,8,236,2742,0,7090,80058,4894,2238,3712,440,2262,10100,57718,20188,8370,15000,1632,62,98,26,70608,72170,86,zxing,zxing/zxing,33581,Java,2011-10-12T14:07:27Z,2025-09-10T21:05:35Z,6,https://github.com/zxing/zxing
